* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.joda.time.chrono.BasicMonthOfYearDateTimeField
* Starting client
* Connecting to master process on port 18055
* Analyzing classpath: 
  - build/classes/
  - build/tests/
  - lib/joda-convert-1.2.jar
* Finished analyzing classpath
* Generating tests for class org.joda.time.chrono.BasicMonthOfYearDateTimeField
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 106
  - Branch 57
  - Exception 0
  - MutationFactory 745
  - Output 44
  - Method 17
  - MethodNoException 17

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 57
* Using seed 54
* Starting evolution

[Progress:>                             0%] [Cov:>                                  1%]
[MASTER] 16:14:56.566 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 16:14:56.566 [logback-1] WARN  JUnitAnalyzer - Failing test:
 ISOChronology iSOChronology0 = ISOChronology.getInstance();
IslamicChronology.LeapYearPatternType islamicChronology_LeapYearPatternType0 = new IslamicChronology.LeapYearPatternType(2184, 2184);
IslamicChronology islamicChronology0 = new IslamicChronology(iSOChronology0, "9-]Cojx;", islamicChronology_LeapYearPatternType0);
GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(islamicChronology0);
gJMonthOfYearDateTimeField0.add(856L, 856L);

[MASTER] 16:14:56.634 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 16:14:56.634 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 16:14:56.634 [logback-1] WARN  JUnitAnalyzer - Failing test:
 GregorianChronology gregorianChronology0 = GregorianChronology.getInstance();
GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(gregorianChronology0);
gJMonthOfYearDateTimeField0.getDifferenceAsLong((-1653L), 848);

[MASTER] 16:14:56.710 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 16:14:56.711 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 16:14:56.712 [logback-1] WARN  JUnitAnalyzer - Failing test:
 CopticChronology copticChronology0 = CopticChronology.getInstance((DateTimeZone) null, 3);
BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(copticChronology0, 1);
basicMonthOfYearDateTimeField0.getLeapAmount(0L);

[MASTER] 16:14:56.786 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 16:14:56.786 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 16:14:56.786 [logback-1] WARN  JUnitAnalyzer - Failing test:
 EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstanceUTC();
GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(ethiopicChronology0);
gJMonthOfYearDateTimeField0.isLeap(1);

[MASTER] 16:14:56.863 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 16:14:56.863 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 16:14:56.863 [logback-1] WARN  JUnitAnalyzer - Failing test:
 MockZone mockZone0 = new MockZone(0L, (-1801), (-899));
JulianChronology julianChronology0 = JulianChronology.getInstance((DateTimeZone) mockZone0);
GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(julianChronology0);
gJMonthOfYearDateTimeField0.set((-2037L), 1);

[MASTER] 16:14:57.085 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 16:14:57.086 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 16:14:57.086 [logback-1] WARN  JUnitAnalyzer - Failing test:
 IslamicChronology islamicChronology0 = IslamicChronology.getInstanceUTC();
GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(islamicChronology0);
gJMonthOfYearDateTimeField0.add((long) 1, 1);

* Writing JUnit test case 'BasicMonthOfYearDateTimeField_ESTest' to /home/spirals/zhyu/issta-third/program-set24/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Time/14/Nopol/54/generatedTests
* Done!

* Computation finished
