* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.JFreeChart
* Starting client
* Connecting to master process on port 11493
* Analyzing classpath: 
  - /tmp/chart_15_Genprog_local_s1/lib/
  - /tmp/chart_15_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_15_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_15_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_15_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_15_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_15_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_15_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_15_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.JFreeChart
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 422
  - Branch 242
  - Exception 0
  - MutationFactory 548
  - Output 429
  - Method 67
  - MethodNoException 67
  - CBranchFitnessFactory 242

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 3
[MASTER] 20:56:40.504 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.546 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.604 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.642 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.680 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.733 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.810 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.851 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.900 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.939 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:40.980 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:41.120 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:41.159 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:41.200 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:41.241 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:41.284 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:41.340 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:41.399 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:45.533 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:45.533 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 20:56:45.533 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
[MASTER] 20:56:45.534 [logback-1] WARN  JUnitAnalyzer - Failing test:
 CandlestickRenderer candlestickRenderer0 = new CandlestickRenderer();
WaferMapDataset waferMapDataset0 = new WaferMapDataset(1733, 1438, (Number) candlestickRenderer0.ZERO);
WaferMapRenderer waferMapRenderer0 = new WaferMapRenderer(2, (-2098538151));
WaferMapPlot waferMapPlot0 = new WaferMapPlot(waferMapDataset0, waferMapRenderer0);
JFreeChart jFreeChart0 = new JFreeChart("", candlestickRenderer0.DEFAULT_VALUE_LABEL_FONT, (Plot) waferMapPlot0, false);
ChartRenderingInfo chartRenderingInfo0 = new ChartRenderingInfo();
jFreeChart0.createBufferedImage(1733, 15, chartRenderingInfo0);

[MASTER] 20:56:45.579 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:45.620 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:45.667 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:45.705 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:45.752 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:45.791 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:45.835 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:45.879 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:45.950 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.052 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.093 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.135 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.191 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.260 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.305 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.368 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.406 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.446 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.486 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.528 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.583 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.622 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.666 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.704 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.745 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.789 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.833 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.895 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:46.950 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:47.008 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:47.129 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:47.167 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:47.210 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:47.253 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:47.293 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:47.343 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:48.464 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:48.464 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 20:56:48.464 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.OutOfMemoryError: Java heap space
[MASTER] 20:56:48.465 [logback-1] WARN  JUnitAnalyzer - Failing test:
 PolarPlot polarPlot0 = new PolarPlot();
JFreeChart jFreeChart0 = new JFreeChart("org.jfree.chart.JFreeChart", (Font) null, (Plot) polarPlot0, true);
ChartRenderingInfo chartRenderingInfo0 = new ChartRenderingInfo();
jFreeChart0.createBufferedImage(2136356789, 387, (double) 10, (-2420.13584496129), chartRenderingInfo0);

[MASTER] 20:56:48.524 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:48.585 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:49.438 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:49.439 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.OutOfMemoryError: Java heap space
[MASTER] 20:56:49.439 [logback-1] WARN  JUnitAnalyzer - Failing test:
 MultiplePiePlot multiplePiePlot0 = new MultiplePiePlot((CategoryDataset) null);
JFreeChart jFreeChart0 = multiplePiePlot0.getPieChart();
ChartRenderingInfo chartRenderingInfo0 = new ChartRenderingInfo();
jFreeChart0.createBufferedImage(2144330221, 3, 10, chartRenderingInfo0);

[MASTER] 20:56:49.438 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 20:56:49.479 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:49.538 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:49.583 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:49.623 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:49.673 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:49.730 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:49.784 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:49.831 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:49.884 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:49.923 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:49.962 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:50.010 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:50.049 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:50.088 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:50.124 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:50.225 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:50.263 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:50.302 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:50.341 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:50.432 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:50.472 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:50.510 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:50.581 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:50.625 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:50.677 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:50.729 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:51.812 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:56:52.864 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'JFreeChart_ESTest' to evosuite-tests
* Done!


------------* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.plot.PiePlot3D
* Starting client
* Connecting to master process on port 11493
* Analyzing classpath: 
  - /tmp/chart_15_Genprog_local_s1/lib/
  - /tmp/chart_15_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_15_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_15_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_15_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_15_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_15_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_15_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_15_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.plot.PiePlot3D
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 409
  - Branch 153
  - Exception 0
  - MutationFactory 305
  - Output 10
  - Method 10
  - MethodNoException 10
  - CBranchFitnessFactory 153

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 3
* Starting evolution

[Progress:>                             0%] [Cov:====>                              12%]
[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:====>                              14%]
[Progress:>                             0%] [Cov:=====>                             16%]
[Progress:>                             0%] [Cov:=====>                             17%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             0%] [Cov:=======>                           22%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:====>                              13%]
[Progress:>                             1%] [Cov:=====>                             15%]
[Progress:>                             1%] [Cov:=====>                             17%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:========>                          23%]
[Progress:>                             2%] [Cov:>                                  0%]
[Progress:>                             2%] [Cov:====>                              13%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:======>                            18%]
[Progress:>                             2%] [Cov:========>                          23%]
[Progress:>                             2%] [Cov:=====>                             16%]
[Progress:>                             2%] [Cov:=====>                             17%]
[Progress:>                             2%] [Cov:======>                            18%]
[Progress:>                             2%] [Cov:=======>                           20%]
[Progress:>                             2%] [Cov:=======>                           22%]
[Progress:>                             2%] [Cov:=========>                         26%]
[Progress:>                             2%] [Cov:=========>                         27%]
[Progress:>                             3%] [Cov:========>                          23%]
[Progress:>                             3%] [Cov:========>                          24%]
[Progress:>                             3%] [Cov:=========>                         26%]
[Progress:>                             3%] [Cov:==============>                    42%]
[Progress:>                             3%] [Cov:==============>                    42%]
[Progress:>                             3%] [Cov:==============>                    42%]
[Progress:=>                            4%] [Cov:==============>                    42%]
[Progress:=>                            4%] [Cov:==============>                    42%]
[Progress:=>                            4%] [Cov:==============>                    42%]
[Progress:=>                            5%] [Cov:==============>                    42%]
[Progress:=>                            5%] [Cov:==============>                    42%]
[Progress:=>                            5%] [Cov:==============>                    42%]
[Progress:=>                            5%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:===============>                   43%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:===============>                   43%]
[Progress:=>                            6%] [Cov:==============>                    42%]
[Progress:=>                            6%] [Cov:===============>                   43%]
[Progress:==>                           7%] [Cov:==============>                    42%]
[Progress:==>                           7%] [Cov:===============>                   43%]
[Progress:==>                           7%] [Cov:==============>                    42%]
[Progress:==>                           7%] [Cov:===============>                   43%]
[Progress:==>                           7%] [Cov:==============>                    42%]
[Progress:==>                           7%] [Cov:===============>                   43%]
[Progress:==>                           7%] [Cov:===============>                   43%]
[Progress:==>                           8%] [Cov:==============>                    42%]
[Progress:==>                           8%] [Cov:===============>                   43%]
[Progress:==>                           8%] [Cov:===============>                   43%]
[Progress:==>                           8%] [Cov:===============>                   43%]
[Progress:==>                           9%] [Cov:===============>                   43%]
[Progress:==>                           9%] [Cov:===============>                   43%]
[Progress:==>                           9%] [Cov:===============>                   43%]
[Progress:==>                           9%] [Cov:===============>                   43%]
[Progress:===>                          10%] [Cov:===============>                   43%]
[Progress:===>                          10%] [Cov:===============>                   43%]
[Progress:===>                          10%] [Cov:===============>                   43%]
[Progress:===>                          11%] [Cov:===============>                   43%]
[Progress:===>                          11%] [Cov:===============>                   43%]
[Progress:===>                          11%] [Cov:===============>                   43%]
[Progress:===>                          11%] [Cov:===============>                   43%]
[Progress:===>                          12%] [Cov:===============>                   43%]
[Progress:===>                          12%] [Cov:===============>                   43%]
[Progress:===>                          12%] [Cov:===============>                   43%]
[Progress:===>                          12%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:====>                         14%] [Cov:===============>                   43%]
[Progress:====>                         14%] [Cov:===============>                   43%]
[Progress:====>                         14%] [Cov:===============>                   43%]
[Progress:====>                         14%] [Cov:===============>                   43%]
[Progress:====>                         14%] [Cov:===============>                   43%]
[Progress:====>                         15%] [Cov:===============>                   43%]
[Progress:====>                         15%] [Cov:===============>                   43%]
[Progress:====>                         15%] [Cov:===============>                   43%]
[Progress:====>                         16%] [Cov:===============>                   43%]
[Progress:====>                         16%] [Cov:===============>                   43%]
[Progress:====>                         16%] [Cov:===============>                   43%]
[Progress:====>                         16%] [Cov:===============>                   43%]
[Progress:====>                         16%] [Cov:===============>                   44%]
[Progress:====>                         16%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:================>                  46%]
[Progress:=====>                        17%] [Cov:===============>                   43%]
[Progress:=====>                        17%] [Cov:================>                  47%]
[Progress:=====>                        17%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  46%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        18%] [Cov:================>                  47%]
[Progress:=====>                        19%] [Cov:================>                  46%]
[Progress:=====>                        19%] [Cov:================>                  47%]
[Progress:=====>                        19%] [Cov:================>                  47%]
[Progress:=====>                        19%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       20%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       22%] [Cov:================>                  47%]
[Progress:======>                       22%] [Cov:================>                  47%]
[Progress:======>                       22%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:=======>                      24%] [Cov:================>                  47%]
[Progress:=======>                      24%] [Cov:================>                  47%]
[Progress:=======>                      24%] [Cov:================>                  47%]
[Progress:=======>                      25%] [Cov:================>                  47%]
[Progress:=======>                      25%] [Cov:================>                  47%]
[Progress:=======>                      25%] [Cov:================>                  47%]
[Progress:=======>                      26%] [Cov:================>                  47%]
[Progress:=======>                      26%] [Cov:================>                  47%]
[Progress:=======>                      26%] [Cov:================>                  47%]
[Progress:========>                     27%] [Cov:================>                  47%]
[Progress:========>                     27%] [Cov:================>                  47%]
[Progress:========>                     27%] [Cov:================>                  47%]
[Progress:========>                     28%] [Cov:================>                  47%]
[Progress:========>                     28%] [Cov:================>                  47%]
[Progress:========>                     28%] [Cov:================>                  47%]
[Progress:========>                     29%] [Cov:================>                  47%]
[Progress:========>                     29%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    32%] [Cov:================>                  47%]
[Progress:=========>                    32%] [Cov:================>                  47%]
[Progress:=========>                    32%] [Cov:================>                  47%]
[Progress:=========>                    33%] [Cov:================>                  47%]
[Progress:=========>                    33%] [Cov:================>                  47%]
[Progress:=========>                    33%] [Cov:================>                  47%]
[Progress:==========>                   34%] [Cov:================>                  47%]
[Progress:==========>                   34%] [Cov:================>                  47%]
[Progress:==========>                   34%] [Cov:================>                  48%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  48%]
[Progress:==========>                   35%] [Cov:================>                  48%]
[Progress:==========>                   36%] [Cov:================>                  48%]
[Progress:==========>                   36%] [Cov:================>                  48%]
[Progress:==========>                   36%] [Cov:================>                  48%]
[Progress:==========>                   36%] [Cov:================>                  48%]
[Progress:===========>                  37%] [Cov:================>                  48%]
[Progress:===========>                  37%] [Cov:================>                  48%]
[Progress:===========>                  38%] [Cov:================>                  48%]
[Progress:===========>                  38%] [Cov:================>                  48%]
[Progress:===========>                  38%] [Cov:================>                  48%]
[Progress:===========>                  39%] [Cov:================>                  48%]
[Progress:===========>                  39%] [Cov:================>                  48%]
[Progress:===========>                  39%] [Cov:================>                  48%]
[Progress:============>                 40%] [Cov:================>                  48%]
[Progress:============>                 40%] [Cov:================>                  48%]
[Progress:============>                 40%] [Cov:================>                  48%]
[Progress:============>                 41%] [Cov:================>                  48%]
[Progress:============>                 41%] [Cov:================>                  48%]
[Progress:============>                 41%] [Cov:================>                  48%]
[Progress:============>                 42%] [Cov:================>                  48%]
[Progress:============>                 42%] [Cov:================>                  48%]
[Progress:============>                 42%] [Cov:================>                  48%]
[Progress:============>                 43%] [Cov:================>                  48%]
[Progress:============>                 43%] [Cov:================>                  48%]
[Progress:============>                 43%] [Cov:================>                  48%]
[Progress:=============>                44%] [Cov:================>                  48%]
[Progress:=============>                44%] [Cov:================>                  48%]
[Progress:=============>                44%] [Cov:================>                  48%]
[Progress:=============>                44%] [Cov:================>                  48%]
[Progress:=============>                45%] [Cov:================>                  48%]
[Progress:=============>                45%] [Cov:================>                  48%]
[Progress:=============>                45%] [Cov:================>                  48%]
[Progress:=============>                46%] [Cov:================>                  48%]
[Progress:=============>                46%] [Cov:================>                  48%]
[Progress:=============>                46%] [Cov:================>                  48%]
[Progress:==============>               47%] [Cov:================>                  48%]
[Progress:==============>               47%] [Cov:================>                  48%]
[Progress:==============>               47%] [Cov:================>                  48%]
[Progress:==============>               47%] [Cov:================>                  48%]
[Progress:==============>               48%] [Cov:================>                  48%]
[Progress:==============>               48%] [Cov:================>                  48%]
[Progress:==============>               48%] [Cov:================>                  48%]
[Progress:==============>               49%] [Cov:================>                  48%]
[Progress:==============>               49%] [Cov:================>                  48%]
[Progress:==============>               49%] [Cov:================>                  48%]
[Progress:===============>              50%] [Cov:================>                  48%]
[Progress:===============>              50%] [Cov:================>                  48%]
[Progress:===============>              50%] [Cov:================>                  48%]
[Progress:===============>              51%] [Cov:================>                  48%]
[Progress:===============>              51%] [Cov:================>                  48%]
[Progress:===============>              51%] [Cov:================>                  48%]
[Progress:===============>              52%] [Cov:================>                  48%]
[Progress:===============>              52%] [Cov:================>                  48%]
[Progress:===============>              52%] [Cov:================>                  48%]
[Progress:===============>              53%] [Cov:================>                  48%]
[Progress:===============>              53%] [Cov:================>                  48%]
[Progress:===============>              53%] [Cov:================>                  48%]
[Progress:================>             54%] [Cov:================>                  48%]
[Progress:================>             54%] [Cov:================>                  48%]
[Progress:================>             54%] [Cov:================>                  48%]
[Progress:================>             55%] [Cov:================>                  48%]
[Progress:================>             55%] [Cov:================>                  48%]
[Progress:================>             55%] [Cov:================>                  48%]
[Progress:================>             56%] [Cov:================>                  48%]
[Progress:================>             56%] [Cov:================>                  48%]
[Progress:================>             56%] [Cov:================>                  48%]
[Progress:================>             56%] [Cov:================>                  48%]
[Progress:=================>            57%] [Cov:================>                  48%]
[Progress:=================>            57%] [Cov:================>                  48%]
[Progress:=================>            58%] [Cov:================>                  48%]
[Progress:=================>            58%] [Cov:================>                  48%]
[Progress:=================>            58%] [Cov:================>                  48%]
[Progress:=================>            58%] [Cov:================>                  48%]
[Progress:=================>            59%] [Cov:================>                  48%]
[Progress:=================>            59%] [Cov:================>                  48%]
[Progress:=================>            59%] [Cov:================>                  48%]
[Progress:==================>           60%] [Cov:================>                  48%]
[Progress:==================>           60%] [Cov:================>                  48%]
