* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer
* Starting client
* Connecting to master process on port 6914
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 344
  - Branch 205
  - Exception 0
  - MutationFactory 753
  - Output 2
  - Method 4
  - MethodNoException 4
  - CBranchFitnessFactory 205

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 113
[Progress:=====================>        70%] [Cov:==========>                        30%]
[Progress:=====================>        70%] [Cov:==========>                        30%]
[Progress:=====================>        70%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        72%] [Cov:==========>                        30%]
[Progress:=====================>        72%] [Cov:==========>                        30%]
[Progress:=====================>        72%] [Cov:==========>                        30%]
[Progress:=====================>        72%] [Cov:==========>                        30%]
[Progress:=====================>        72%] [Cov:==========>                        30%]
[Progress:=====================>        72%] [Cov:==========>                        30%]
[Progress:=====================>        73%] [Cov:==========>                        30%]
[Progress:=====================>        73%] [Cov:==========>                        30%]
[Progress:=====================>        73%] [Cov:==========>                        30%]
[Progress:=====================>        73%] [Cov:==========>                        30%]
[Progress:=====================>        73%] [Cov:==========>                        30%]
[Progress:=====================>        73%] [Cov:==========>                        30%]
[Progress:=====================>        73%] [Cov:==========>                        30%]
[Progress:=====================>        73%] [Cov:==========>                        30%]
[Progress:======================>       74%] [Cov:==========>                        30%]
[Progress:======================>       74%] [Cov:==========>                        30%]
[Progress:======================>       74%] [Cov:==========>                        30%]
[Progress:======================>       74%] [Cov:==========>                        30%]
[Progress:======================>       74%] [Cov:==========>                        30%]
[Progress:======================>       74%] [Cov:==========>                        30%]
[Progress:======================>       74%] [Cov:==========>                        30%]
[Progress:======================>       75%] [Cov:==========>                        30%]
[Progress:======================>       75%] [Cov:==========>                        30%]
[Progress:======================>       75%] [Cov:==========>                        30%]
[Progress:======================>       75%] [Cov:==========>                        30%]
[Progress:======================>       75%] [Cov:==========>                        30%]
[Progress:======================>       75%] [Cov:==========>                        30%]
[Progress:======================>       75%] [Cov:==========>                        30%]
[Progress:======================>       76%] [Cov:==========>                        30%]
[Progress:======================>       76%] [Cov:==========>                        30%]
[Progress:======================>       76%] [Cov:==========>                        30%]
[Progress:======================>       76%] [Cov:==========>                        30%]
[Progress:======================>       76%] [Cov:==========>                        30%]
[Progress:======================>       76%] [Cov:==========>                        30%]
[Progress:======================>       76%] [Cov:==========>                        30%]
[Progress:======================>       76%] [Cov:==========>                        30%]
[Progress:=======================>      77%] [Cov:==========>                        30%]
[Progress:=======================>      77%] [Cov:==========>                        30%]
[Progress:=======================>      77%] [Cov:==========>                        30%]
[Progress:=======================>      77%] [Cov:==========>                        30%]
[Progress:=======================>      77%] [Cov:==========>                        30%]
[Progress:=======================>      77%] [Cov:==========>                        30%]
[Progress:=======================>      78%] [Cov:==========>                        30%]
[Progress:=======================>      78%] [Cov:==========>                        30%]
[Progress:=======================>      78%] [Cov:==========>                        30%]
[Progress:=======================>      78%] [Cov:==========>                        30%]
[Progress:=======================>      78%] [Cov:==========>                        30%]
[Progress:=======================>      78%] [Cov:==========>                        30%]
[Progress:=======================>      78%] [Cov:==========>                        30%]
[Progress:=======================>      79%] [Cov:==========>                        30%]
[Progress:=======================>      79%] [Cov:==========>                        30%]
[Progress:=======================>      79%] [Cov:==========>                        30%]
[Progress:=======================>      79%] [Cov:==========>                        30%]
[Progress:=======================>      79%] [Cov:==========>                        30%]
[Progress:=======================>      79%] [Cov:==========>                        30%]
[Progress:=======================>      79%] [Cov:==========>                        30%]
[Progress:=======================>      79%] [Cov:==========>                        30%]
[Progress:=======================>      79%] [Cov:==========>                        30%]
[Progress:========================>     80%] [Cov:==========>                        30%]
[Progress:========================>     80%] [Cov:==========>                        30%]
[Progress:========================>     80%] [Cov:==========>                        30%]
[Progress:========================>     80%] [Cov:==========>                        30%]
[Progress:========================>     80%] [Cov:==========>                        30%]
[Progress:========================>     80%] [Cov:==========>                        30%]
[Progress:========================>     80%] [Cov:==========>                        30%]
[Progress:========================>     81%] [Cov:==========>                        30%]
[Progress:========================>     81%] [Cov:==========>                        30%]
[Progress:========================>     81%] [Cov:==========>                        30%]
[Progress:========================>     81%] [Cov:==========>                        30%]
[Progress:========================>     81%] [Cov:==========>                        30%]
[Progress:========================>     81%] [Cov:==========>                        30%]
[Progress:========================>     81%] [Cov:==========>                        30%]
[Progress:========================>     82%] [Cov:==========>                        30%]
[Progress:========================>     82%] [Cov:==========>                        30%]
[Progress:========================>     82%] [Cov:==========>                        30%]
[Progress:========================>     82%] [Cov:==========>                        30%]
[Progress:========================>     82%] [Cov:==========>                        30%]
[Progress:========================>     82%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:=========================>    84%] [Cov:==========>                        30%]
[Progress:=========================>    84%] [Cov:==========>                        30%]
[Progress:=========================>    84%] [Cov:==========>                        30%]
[Progress:=========================>    84%] [Cov:==========>                        30%]
[Progress:=========================>    84%] [Cov:==========>                        30%]
[Progress:=========================>    84%] [Cov:==========>                        30%]
[Progress:=========================>    84%] [Cov:==========>                        30%]
[Progress:=========================>    84%] [Cov:==========>                        30%]
[Progress:=========================>    84%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    85%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:=========================>    86%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   87%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   88%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:==========================>   89%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  90%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  91%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  92%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:===========================>  93%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 94%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 95%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:============================> 96%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>97%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>98%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:=============================>99%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:==========>                        30%]
[Progress:==============================100%] [Cov:===========>                       33%]
* Search finished after 34s and 610 generations, 100042 statements, best individual has fitness: 1675.3301787592009
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 8%
* Total number of goals: 344
* Number of covered goals: 28
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 1%
* Total number of goals: 205
* Number of covered goals: 3
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 8%
* Total number of goals: 753
* Number of covered goals: 64
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 0%
* Total number of goals: 2
* Number of covered goals: 0
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 75%
* Total number of goals: 4
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 1%
* Total number of goals: 205
* Number of covered goals: 3
* Generated 4 tests with total length 9
* Resulting test suite's coverage: 34% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
[MASTER] 22:16:59.454 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:16:59.535 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:16:59.616 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:16:59.691 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:16:59.774 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:16:59.925 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'LevenbergMarquardtOptimizer_ESTest' to /home/spirals/zhyu/issta-new/program-set5/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Math/58/Nopol/113/generatedTests
* Done!

* Computation finished
