* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.joda.time.chrono.BasicMonthOfYearDateTimeField
* Starting client
* Connecting to master process on port 11820
* Analyzing classpath: 
  - build/classes/
  - build/tests/
  - lib/joda-convert-1.2.jar
* Finished analyzing classpath
* Generating tests for class org.joda.time.chrono.BasicMonthOfYearDateTimeField
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 106
  - Branch 57
  - Exception 0
  - MutationFactory 745
  - Output 44
  - Method 17
  - MethodNoException 17
  - CBranchFitnessFactory 57

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 75
[Progress:=========================>    84%] [Cov:============>                      35%]
[Progress:=========================>    85%] [Cov:============>                      35%]
[Progress:=========================>    85%] [Cov:============>                      35%]
[Progress:=========================>    85%] [Cov:============>                      35%]
[Progress:=========================>    85%] [Cov:============>                      35%]
[Progress:=========================>    85%] [Cov:============>                      35%]
[Progress:=========================>    85%] [Cov:============>                      35%]
[Progress:=========================>    85%] [Cov:============>                      35%]
[Progress:=========================>    86%] [Cov:============>                      35%]
[Progress:=========================>    86%] [Cov:============>                      35%]
[Progress:=========================>    86%] [Cov:============>                      35%]
[Progress:=========================>    86%] [Cov:============>                      35%]
[Progress:=========================>    86%] [Cov:============>                      35%]
[Progress:=========================>    86%] [Cov:============>                      35%]
[Progress:=========================>    86%] [Cov:============>                      35%]
[Progress:==========================>   87%] [Cov:============>                      35%]
[Progress:==========================>   87%] [Cov:============>                      35%]
[Progress:==========================>   87%] [Cov:============>                      35%]
[Progress:==========================>   87%] [Cov:============>                      35%]
[Progress:==========================>   87%] [Cov:============>                      35%]
[Progress:==========================>   87%] [Cov:============>                      35%]
[Progress:==========================>   88%] [Cov:============>                      35%]
[Progress:==========================>   88%] [Cov:============>                      35%]
[Progress:==========================>   88%] [Cov:============>                      35%]
[Progress:==========================>   88%] [Cov:============>                      35%]
[Progress:==========================>   88%] [Cov:============>                      35%]
[Progress:==========================>   88%] [Cov:============>                      35%]
[Progress:==========================>   88%] [Cov:============>                      35%]
[Progress:==========================>   89%] [Cov:============>                      35%]
[Progress:==========================>   89%] [Cov:============>                      35%]
[Progress:==========================>   89%] [Cov:============>                      35%]
[Progress:==========================>   89%] [Cov:============>                      35%]
[Progress:==========================>   89%] [Cov:============>                      35%]
[Progress:==========================>   89%] [Cov:============>                      35%]
[Progress:==========================>   89%] [Cov:============>                      35%]
[Progress:===========================>  90%] [Cov:============>                      35%]
[Progress:===========================>  90%] [Cov:============>                      35%]
[Progress:===========================>  90%] [Cov:============>                      35%]
[Progress:===========================>  90%] [Cov:============>                      35%]
[Progress:===========================>  90%] [Cov:============>                      35%]
[Progress:===========================>  90%] [Cov:============>                      35%]
[Progress:===========================>  91%] [Cov:============>                      35%]
[Progress:===========================>  91%] [Cov:============>                      35%]
[Progress:===========================>  91%] [Cov:============>                      35%]
[Progress:===========================>  91%] [Cov:============>                      35%]
[Progress:===========================>  91%] [Cov:============>                      35%]
[Progress:===========================>  91%] [Cov:============>                      35%]
[Progress:===========================>  91%] [Cov:============>                      35%]
[Progress:===========================>  92%] [Cov:============>                      35%]
[Progress:===========================>  92%] [Cov:============>                      35%]
[Progress:===========================>  92%] [Cov:============>                      35%]
[Progress:===========================>  92%] [Cov:============>                      35%]
[Progress:===========================>  92%] [Cov:============>                      35%]
[Progress:===========================>  92%] [Cov:============>                      35%]
[Progress:===========================>  92%] [Cov:============>                      35%]
[Progress:===========================>  93%] [Cov:============>                      35%]
[Progress:===========================>  93%] [Cov:============>                      35%]
[Progress:===========================>  93%] [Cov:============>                      35%]
[Progress:===========================>  93%] [Cov:============>                      35%]
[Progress:===========================>  93%] [Cov:============>                      35%]
[Progress:===========================>  93%] [Cov:============>                      35%]
[Progress:===========================>  93%] [Cov:============>                      35%]
[Progress:============================> 94%] [Cov:============>                      35%]
[Progress:============================> 94%] [Cov:============>                      35%]
[Progress:============================> 94%] [Cov:============>                      35%]
[Progress:============================> 94%] [Cov:============>                      35%]
[Progress:============================> 94%] [Cov:============>                      35%]
[Progress:============================> 94%] [Cov:============>                      35%]
[Progress:============================> 94%] [Cov:============>                      35%]
[Progress:============================> 94%] [Cov:============>                      35%]
[Progress:============================> 95%] [Cov:============>                      35%]
[Progress:============================> 95%] [Cov:============>                      35%]
[Progress:============================> 95%] [Cov:============>                      35%]
[Progress:============================> 95%] [Cov:============>                      35%]
[Progress:============================> 95%] [Cov:============>                      35%]
[Progress:============================> 95%] [Cov:============>                      35%]
[Progress:============================> 95%] [Cov:============>                      35%]
[Progress:============================> 95%] [Cov:============>                      35%]
[Progress:============================> 96%] [Cov:============>                      35%]
[Progress:============================> 96%] [Cov:============>                      35%]
[Progress:============================> 96%] [Cov:============>                      35%]
[Progress:============================> 96%] [Cov:============>                      35%]
[Progress:============================> 96%] [Cov:============>                      35%]
[Progress:============================> 96%] [Cov:============>                      35%]
[Progress:============================> 96%] [Cov:============>                      35%]
[Progress:=============================>97%] [Cov:============>                      35%]
[Progress:=============================>97%] [Cov:============>                      35%]
[Progress:=============================>97%] [Cov:============>                      35%]
[Progress:=============================>97%] [Cov:============>                      35%]
[Progress:=============================>97%] [Cov:============>                      35%]
[Progress:=============================>97%] [Cov:============>                      35%]
[Progress:=============================>97%] [Cov:============>                      35%]
[Progress:=============================>98%] [Cov:============>                      35%]
[Progress:=============================>98%] [Cov:============>                      35%]
[Progress:=============================>98%] [Cov:============>                      35%]
[Progress:=============================>98%] [Cov:============>                      35%]
[Progress:=============================>98%] [Cov:============>                      35%]
[Progress:=============================>98%] [Cov:============>                      35%]
[Progress:=============================>98%] [Cov:============>                      35%]
[Progress:=============================>99%] [Cov:============>                      35%]
[Progress:=============================>99%] [Cov:============>                      35%]
[Progress:=============================>99%] [Cov:============>                      35%]
[Progress:=============================>99%] [Cov:============>                      35%]
[Progress:=============================>99%] [Cov:============>                      35%]
[Progress:=============================>99%] [Cov:============>                      35%]
[Progress:=============================>99%] [Cov:============>                      35%]
[Progress:==============================100%] [Cov:============>                      35%]
[Progress:==============================100%] [Cov:============>                      35%]
[Progress:==============================100%] [Cov:============>                      36%]
* Search finished after 87s and 499 generations, 100081 statements, best individual has fitness: 938.0719946719946
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 28%
* Total number of goals: 106
* Number of covered goals: 30
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 30%
* Total number of goals: 57
* Number of covered goals: 17
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 14
* Number of covered goals: 14
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 7%
* Total number of goals: 745
* Number of covered goals: 50
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 16%
* Total number of goals: 44
* Number of covered goals: 7
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 17
* Number of covered goals: 17
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 41%
* Total number of goals: 17
* Number of covered goals: 7
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 30%
* Total number of goals: 57
* Number of covered goals: 17
* Generated 25 tests with total length 91
* Resulting test suite's coverage: 37% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 1%
* Compiling and checking tests
[MASTER] 18:00:29.736 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:00:29.738 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 18:00:29.740 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 18:00:29.741 [logback-1] WARN  JUnitAnalyzer - Failing test:
 JulianChronology julianChronology0 = JulianChronology.getInstanceUTC();
GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(julianChronology0);
gJMonthOfYearDateTimeField0.roundFloor(0L);

[MASTER] 18:00:29.820 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 18:00:29.820 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 18:00:29.820 [logback-1] WARN  JUnitAnalyzer - Failing test:
 CopticChronology copticChronology0 = CopticChronology.getInstanceUTC();
GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(copticChronology0);
gJMonthOfYearDateTimeField0.remainder(27L);

[MASTER] 18:00:29.961 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 18:00:29.961 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 18:00:29.961 [logback-1] WARN  JUnitAnalyzer - Failing test:
 CopticChronology copticChronology0 = CopticChronology.getInstance();
BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(copticChronology0, 1);
basicMonthOfYearDateTimeField0.get(1);

[MASTER] 18:00:30.226 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 18:00:30.226 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 18:00:30.226 [logback-1] WARN  JUnitAnalyzer - Failing test:
 CopticChronology copticChronology0 = CopticChronology.getInstance();
GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(copticChronology0);
gJMonthOfYearDateTimeField0.addWrapField((long) 1, 1);

[MASTER] 18:00:30.354 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 18:00:30.354 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 18:00:30.354 [logback-1] WARN  JUnitAnalyzer - Failing test:
 JulianChronology julianChronology0 = JulianChronology.getInstanceUTC();
BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(julianChronology0, (-1));
basicMonthOfYearDateTimeField0.add((long) (-1), (-1));

[MASTER] 18:00:30.421 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 18:00:30.421 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 18:00:30.421 [logback-1] WARN  JUnitAnalyzer - Failing test:
 JulianChronology julianChronology0 = JulianChronology.getInstanceUTC();
GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(julianChronology0);
gJMonthOfYearDateTimeField0.add(3226L, 0);

[MASTER] 18:00:30.491 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 18:00:30.491 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.NullPointerException: null
[MASTER] 18:00:30.491 [logback-1] WARN  JUnitAnalyzer - Failing test:
 CopticChronology copticChronology0 = CopticChronology.getInstanceUTC();
GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(copticChronology0);
LocalTime localTime0 = new LocalTime((Chronology) copticChronology0);
gJMonthOfYearDateTimeField0.add((ReadablePartial) localTime0, 0, (int[]) null, (-756));

[MASTER] 18:00:30.634 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 18:00:30.634 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 18:00:30.634 [logback-1] WARN  JUnitAnalyzer - Failing test:
 IslamicChronology islamicChronology0 = IslamicChronology.getInstanceUTC();
GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(islamicChronology0);
Partial partial0 = new Partial();
int[] intArray0 = new int[3];
gJMonthOfYearDateTimeField0.add((ReadablePartial) partial0, 1, intArray0, 1);

[MASTER] 18:00:30.773 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 18:00:30.773 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 18:00:30.773 [logback-1] WARN  JUnitAnalyzer - Failing test:
 EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance();
BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(ethiopicChronology0, 1);
basicMonthOfYearDateTimeField0.add((long) 1, (long) 1);

[MASTER] 18:00:30.913 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 18:00:30.913 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 18:00:30.914 [logback-1] WARN  JUnitAnalyzer - Failing test:
 IslamicChronology islamicChronology0 = IslamicChronology.getInstance();
GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(islamicChronology0);
gJMonthOfYearDateTimeField0.getDifferenceAsLong(1, 0L);

[MASTER] 18:00:30.981 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 18:00:30.981 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 18:00:30.982 [logback-1] WARN  JUnitAnalyzer - Failing test:
 CopticChronology copticChronology0 = CopticChronology.getInstanceUTC();
GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(copticChronology0);
gJMonthOfYearDateTimeField0.getLeapAmount(1);

[MASTER] 18:00:31.056 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 18:00:31.056 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 18:00:31.056 [logback-1] WARN  JUnitAnalyzer - Failing test:
 FixedDateTimeZone fixedDateTimeZone0 = (FixedDateTimeZone)DateTimeZone.forOffsetMillis(845);
JulianChronology julianChronology0 = JulianChronology.getInstance((DateTimeZone) fixedDateTimeZone0);
GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(julianChronology0);
gJMonthOfYearDateTimeField0.isLeap(845);

[MASTER] 18:00:31.119 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 18:00:31.119 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 18:00:31.119 [logback-1] WARN  JUnitAnalyzer - Failing test:
 FixedDateTimeZone fixedDateTimeZone0 = (FixedDateTimeZone)DateTimeZone.UTC;
IslamicChronology.LeapYearPatternType islamicChronology_LeapYearPatternType0 = new IslamicChronology.LeapYearPatternType(0, 0);
IslamicChronology islamicChronology0 = IslamicChronology.getInstance((DateTimeZone) fixedDateTimeZone0, islamicChronology_LeapYearPatternType0);
BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(islamicChronology0, 1);
basicMonthOfYearDateTimeField0.set((long) 1, 1);

[MASTER] 18:00:31.301 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 18:00:31.301 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 18:00:31.302 [logback-1] WARN  JUnitAnalyzer - Failing test:
 EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstanceUTC();
LocalDate localDate0 = new LocalDate((Chronology) ethiopicChronology0);
localDate0.plusMonths(1);

[MASTER] 18:00:31.362 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 18:00:31.362 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.ArrayIndexOutOfBoundsException: 1
[MASTER] 18:00:31.362 [logback-1] WARN  JUnitAnalyzer - Failing test:
 FixedDateTimeZone fixedDateTimeZone0 = (FixedDateTimeZone)DateTimeZone.UTC;
IslamicChronology islamicChronology0 = IslamicChronology.getInstance((DateTimeZone) fixedDateTimeZone0);
BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(islamicChronology0, 1);
LocalTime localTime0 = LocalTime.MIDNIGHT;
int[] intArray0 = new int[1];
basicMonthOfYearDateTimeField0.add((ReadablePartial) localTime0, (-974), intArray0, 25);

* Writing JUnit test case 'BasicMonthOfYearDateTimeField_ESTest' to /home/spirals/zhyu/issta-third/program-set24/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Time/14/Nopol/75/generatedTests
* Done!

* Computation finished
