* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.joda.time.chrono.BasicMonthOfYearDateTimeField
* Starting client
* Connecting to master process on port 6914
* Analyzing classpath: 
  - build/classes/
  - build/tests/
  - lib/joda-convert-1.2.jar
* Finished analyzing classpath
* Generating tests for class org.joda.time.chrono.BasicMonthOfYearDateTimeField
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 106
  - Branch 57
  - Exception 0
  - MutationFactory 745
  - Output 44
  - Method 17
  - MethodNoException 17

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 57
* Using seed 113
* Starting evolution

[Progress:>                             0%] [Cov:>                                  1%]
[MASTER] 21:32:45.290 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 21:32:45.291 [logback-1] WARN  JUnitAnalyzer - Failing test:
 CachedDateTimeZone cachedDateTimeZone0 = (CachedDateTimeZone)DateTimeZone.getDefault();
EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance((DateTimeZone) cachedDateTimeZone0, 1);
GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(ethiopicChronology0);
Partial partial0 = new Partial((Chronology) ethiopicChronology0);
gJMonthOfYearDateTimeField0.add((ReadablePartial) partial0, 1, (int[]) null, (-4919));

[MASTER] 21:32:45.357 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 21:32:45.357 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.ClassCastException: org.joda.time.chrono.LimitChronology$LimitDurationField cannot be cast to org.joda.time.chrono.ZonedChronology$ZonedDurationField
[MASTER] 21:32:45.358 [logback-1] WARN  JUnitAnalyzer - Failing test:
 FixedDateTimeZone fixedDateTimeZone0 = (FixedDateTimeZone)DateTimeZone.forOffsetHoursMinutes(0, 0);
CopticChronology copticChronology0 = CopticChronology.getInstance((DateTimeZone) fixedDateTimeZone0);
BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(copticChronology0, 0);
ZonedChronology.ZonedDurationField zonedChronology_ZonedDurationField0 = (ZonedChronology.ZonedDurationField)basicMonthOfYearDateTimeField0.getRangeDurationField();
assertTrue(zonedChronology_ZonedDurationField0.isSupported());


[MASTER] 21:32:45.485 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 21:32:45.486 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 21:32:45.486 [logback-1] WARN  JUnitAnalyzer - Failing test:
 GregorianChronology gregorianChronology0 = GregorianChronology.getInstance();
GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(gregorianChronology0);
gJMonthOfYearDateTimeField0.add(60L, 0L);

[MASTER] 21:32:45.627 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 21:32:45.627 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 21:32:45.627 [logback-1] WARN  JUnitAnalyzer - Failing test:
 IslamicChronology islamicChronology0 = IslamicChronology.getInstanceUTC();
BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(islamicChronology0, 1);
basicMonthOfYearDateTimeField0.getDifferenceAsLong(0, 1);

[MASTER] 21:32:45.701 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 21:32:45.701 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 21:32:45.701 [logback-1] WARN  JUnitAnalyzer - Failing test:
 CopticChronology copticChronology0 = new CopticChronology((Chronology) null, 0, 1);
GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(copticChronology0);
gJMonthOfYearDateTimeField0.getLeapAmount(0);

[MASTER] 21:32:45.773 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 21:32:45.773 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 21:32:45.773 [logback-1] WARN  JUnitAnalyzer - Failing test:
 IslamicChronology islamicChronology0 = IslamicChronology.getInstanceUTC();
GJMonthOfYearDateTimeField gJMonthOfYearDateTimeField0 = new GJMonthOfYearDateTimeField(islamicChronology0);
gJMonthOfYearDateTimeField0.isLeap(1);

[MASTER] 21:32:45.842 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 21:32:45.842 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 21:32:45.843 [logback-1] WARN  JUnitAnalyzer - Failing test:
 EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance();
BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(ethiopicChronology0, 524);
basicMonthOfYearDateTimeField0.set(1133L, 1);

[MASTER] 21:32:45.978 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 21:32:45.978 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.AssertionError: Expecting exception: IllegalAccessError
[MASTER] 21:32:45.978 [logback-1] WARN  JUnitAnalyzer - Failing test:
 IslamicChronology islamicChronology0 = IslamicChronology.getInstance();
BasicMonthOfYearDateTimeField basicMonthOfYearDateTimeField0 = new BasicMonthOfYearDateTimeField(islamicChronology0, 1);
basicMonthOfYearDateTimeField0.add((long) 1, 1);

* Writing JUnit test case 'BasicMonthOfYearDateTimeField_ESTest' to /home/spirals/zhyu/issta-third/program-set24/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Time/14/Nopol/113/generatedTests
* Done!

* Computation finished
