* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.lang.NumberUtils
* Starting client
* Connecting to master process on port 7450
* Analyzing classpath: 
  - target/classes/
  - target/tests/
  - lib/asm.jar
  - lib/cglib.jar
  - lib/commons-io.jar
  - lib/easymock.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang.NumberUtils
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 189
  - Branch 235
  - Exception 0
  - MutationFactory 525
  - Output 145
  - Method 18
  - MethodNoException 18
  - CBranchFitnessFactory 235

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 111
[Progress:===================>          64%] [Cov:===============================>   89%]
[Progress:===================>          64%] [Cov:===============================>   89%]
[Progress:===================>          64%] [Cov:===============================>   89%]
[Progress:===================>          64%] [Cov:===============================>   89%]
[Progress:===================>          64%] [Cov:===============================>   89%]
[Progress:===================>          64%] [Cov:===============================>   89%]
[Progress:===================>          64%] [Cov:===============================>   89%]
[Progress:===================>          65%] [Cov:===============================>   89%]
[Progress:===================>          65%] [Cov:===============================>   89%]
[Progress:===================>          65%] [Cov:===============================>   89%]
[Progress:===================>          65%] [Cov:===============================>   89%]
[Progress:===================>          65%] [Cov:===============================>   89%]
[Progress:===================>          65%] [Cov:===============================>   89%]
[Progress:===================>          65%] [Cov:===============================>   89%]
[Progress:===================>          65%] [Cov:===============================>   89%]
[Progress:===================>          66%] [Cov:===============================>   89%]
[Progress:===================>          66%] [Cov:===============================>   89%]
[Progress:===================>          66%] [Cov:===============================>   89%]
[Progress:===================>          66%] [Cov:===============================>   89%]
[Progress:===================>          66%] [Cov:===============================>   89%]
[Progress:===================>          66%] [Cov:===============================>   89%]
[Progress:===================>          66%] [Cov:===============================>   89%]
[Progress:===================>          66%] [Cov:===============================>   89%]
[Progress:====================>         67%] [Cov:===============================>   89%]
[Progress:====================>         67%] [Cov:===============================>   89%]
[Progress:====================>         67%] [Cov:===============================>   89%]
[Progress:====================>         67%] [Cov:===============================>   89%]
[Progress:====================>         67%] [Cov:===============================>   89%]
[Progress:====================>         67%] [Cov:===============================>   89%]
[Progress:====================>         67%] [Cov:===============================>   89%]
[Progress:====================>         67%] [Cov:===============================>   89%]
[Progress:====================>         68%] [Cov:===============================>   89%]
[Progress:====================>         68%] [Cov:===============================>   89%]
[Progress:====================>         68%] [Cov:===============================>   89%]
[Progress:====================>         68%] [Cov:===============================>   89%]
[Progress:====================>         68%] [Cov:===============================>   89%]
[Progress:====================>         68%] [Cov:===============================>   89%]
[Progress:====================>         68%] [Cov:===============================>   89%]
[Progress:====================>         68%] [Cov:===============================>   89%]
[Progress:====================>         69%] [Cov:===============================>   89%]
[Progress:====================>         69%] [Cov:===============================>   89%]
[Progress:====================>         69%] [Cov:===============================>   89%]
[Progress:====================>         69%] [Cov:===============================>   89%]
[Progress:====================>         69%] [Cov:===============================>   89%]
[Progress:====================>         69%] [Cov:===============================>   89%]
[Progress:====================>         69%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        73%] [Cov:===============================>   89%]
[Progress:=====================>        73%] [Cov:===============================>   89%]
[Progress:=====================>        73%] [Cov:===============================>   89%]
[Progress:=====================>        73%] [Cov:===============================>   89%]
[Progress:=====================>        73%] [Cov:===============================>   89%]
[Progress:=====================>        73%] [Cov:===============================>   89%]
[Progress:=====================>        73%] [Cov:===============================>   89%]
[Progress:=====================>        73%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:=======================>      77%] [Cov:===============================>   89%]
[Progress:=======================>      77%] [Cov:===============================>   89%]
[Progress:=======================>      77%] [Cov:===============================>   89%]
[Progress:=======================>      77%] [Cov:===============================>   89%]
[Progress:=======================>      77%] [Cov:===============================>   89%]
[Progress:=======================>      77%] [Cov:===============================>   89%]
[Progress:=======================>      77%] [Cov:===============================>   89%]
[Progress:=======================>      77%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     82%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    84%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   87%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   89%] [Cov:===============================>   90%]
[Progress:==========================>   89%] [Cov:===============================>   90%]
[Progress:==========================>   89%] [Cov:===============================>   90%]
[Progress:==========================>   89%] [Cov:===============================>   90%]
[Progress:==========================>   89%] [Cov:===============================>   90%]
[Progress:==========================>   89%] [Cov:===============================>   90%]
[Progress:==========================>   89%] [Cov:===============================>   90%]
[Progress:==========================>   89%] [Cov:===============================>   90%]
[Progress:==========================>   89%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  90%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  91%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  92%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   90%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:===========================>  93%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 94%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 95%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:============================> 96%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>97%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>98%] [Cov:===============================>   91%]
[Progress:=============================>99%] [Cov:===============================>   91%]
[Progress:=============================>99%] [Cov:===============================>   91%]
[Progress:=============================>99%] [Cov:===============================>   91%]
[Progress:=============================>99%] [Cov:===============================>   91%]
[Progress:=============================>99%] [Cov:===============================>   91%]
[Progress:=============================>99%] [Cov:===============================>   91%]
[Progress:=============================>99%] [Cov:===============================>   91%]
[Progress:=============================>99%] [Cov:===============================>   91%]
[Progress:=============================>99%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:===============================>   91%]
[Progress:==============================100%] [Cov:================================>  92%]
* Search finished after 401s and 671 generations, 100196 statements, best individual has fitness: 190.84593725521103
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 92%
* Total number of goals: 189
* Number of covered goals: 173
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 85%
* Total number of goals: 235
* Number of covered goals: 200
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 92%
* Total number of goals: 13
* Number of covered goals: 12
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 90%
* Total number of goals: 525
* Number of covered goals: 473
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 90%
* Total number of goals: 145
* Number of covered goals: 131
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 18
* Number of covered goals: 18
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 18
* Number of covered goals: 18
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 85%
* Total number of goals: 235
* Number of covered goals: 200
* Generated 107 tests with total length 107
* Resulting test suite's coverage: 93% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 55%
* Compiling and checking tests
[MASTER] 13:30:09.575 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:09.623 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:09.673 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:10.121 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:10.198 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:10.262 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:10.315 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:10.371 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:10.424 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:10.476 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:10.530 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:10.580 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:10.630 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:10.682 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:10.733 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:10.785 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:10.836 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:10.886 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:10.937 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:10.988 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.045 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.099 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.148 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.200 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.252 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.295 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.328 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.362 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.396 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.434 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.473 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.512 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.554 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.594 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.631 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.670 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.710 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.750 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.789 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.829 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.870 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.909 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.952 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:11.993 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.035 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.074 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.108 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.143 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.178 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.213 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.248 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.286 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.322 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.356 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.393 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.432 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.472 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.506 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.541 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.576 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.609 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.642 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.677 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.714 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.749 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.788 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.826 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.867 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.908 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.947 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:30:12.987 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
