* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math3.distribution.DiscreteDistribution
* Starting client
* Connecting to master process on port 12807
* Analyzing classpath: 
  - /tmp/math_8_Genprog_local_s1/lib/
  - /tmp/math_8_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_8_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_8_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_8_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_8_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_8_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math3.distribution.DiscreteDistribution
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 38
  - Branch 26
  - Exception 0
  - MutationFactory 105
  - Output 14
  - Method 7

[Progress:>                             0%] [Cov:>                                  0%]  - MethodNoException 7
  - CBranchFitnessFactory 26
* Using seed 7
* Starting evolution

[Progress:>                             0%] [Cov:>                                  2%]
[MASTER] 23:48:33.669 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:48:34.294 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:48:34.295 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 23:48:34.296 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.OutOfMemoryError: Java heap space
[MASTER] 23:48:34.297 [logback-1] WARN  JUnitAnalyzer - Failing test:
 LinkedList<Pair<Byte, Double>> linkedList0 = new LinkedList<Pair<Byte, Double>>();
Byte byte0 = new Byte((byte)0);
Double double0 = new Double(1086.2690849583507);
Pair<Byte, Double> pair0 = new Pair<Byte, Double>(byte0, double0);
linkedList0.add(pair0);
DiscreteDistribution<Byte> discreteDistribution0 = new DiscreteDistribution<Byte>((List<Pair<Byte, Double>>) linkedList0);
discreteDistribution0.sample(647607179);

[MASTER] 23:48:34.346 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:48:34.392 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:48:34.550 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:48:34.683 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'DiscreteDistribution_ESTest' to evosuite-tests
* Done!


------------
