* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.lang.NumberUtils
* Starting client
* Connecting to master process on port 5023
* Analyzing classpath: 
  - target/classes/
  - target/tests/
  - lib/asm.jar
  - lib/cglib.jar
  - lib/commons-io.jar
  - lib/easymock.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang.NumberUtils
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 189
  - Branch 235
  - Exception 0
  - MutationFactory 525
  - Output 145
  - Method 18
  - MethodNoException 18
  - CBranchFitnessFactory 235

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 153
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:=======================>      77%] [Cov:=============================>     83%]
[Progress:=======================>      77%] [Cov:=============================>     83%]
[Progress:=======================>      77%] [Cov:=============================>     83%]
[Progress:=======================>      77%] [Cov:=============================>     83%]
[Progress:=======================>      77%] [Cov:=============================>     83%]
[Progress:=======================>      77%] [Cov:=============================>     83%]
[Progress:=======================>      77%] [Cov:=============================>     83%]
[Progress:=======================>      77%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      79%] [Cov:=============================>     83%]
[Progress:=======================>      79%] [Cov:=============================>     83%]
[Progress:=======================>      79%] [Cov:=============================>     83%]
[Progress:=======================>      79%] [Cov:=============================>     83%]
[Progress:=======================>      79%] [Cov:=============================>     83%]
[Progress:=======================>      79%] [Cov:=============================>     83%]
[Progress:=======================>      79%] [Cov:=============================>     83%]
[Progress:=======================>      79%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     82%] [Cov:=============================>     83%]
[Progress:========================>     82%] [Cov:=============================>     83%]
[Progress:========================>     82%] [Cov:=============================>     83%]
[Progress:========================>     82%] [Cov:=============================>     83%]
[Progress:========================>     82%] [Cov:=============================>     83%]
[Progress:========================>     82%] [Cov:=============================>     83%]
[Progress:========================>     82%] [Cov:=============================>     83%]
[Progress:========================>     82%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:=========================>    84%] [Cov:=============================>     83%]
[Progress:=========================>    84%] [Cov:=============================>     83%]
[Progress:=========================>    84%] [Cov:=============================>     83%]
[Progress:=========================>    84%] [Cov:=============================>     83%]
[Progress:=========================>    84%] [Cov:=============================>     83%]
[Progress:=========================>    84%] [Cov:=============================>     83%]
[Progress:=========================>    84%] [Cov:=============================>     84%]
[Progress:=========================>    84%] [Cov:=============================>     84%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     84%]
[Progress:=========================>    85%] [Cov:=============================>     84%]
[Progress:=========================>    85%] [Cov:=============================>     84%]
[Progress:=========================>    85%] [Cov:=============================>     84%]
[Progress:=========================>    85%] [Cov:=============================>     84%]
[Progress:=========================>    85%] [Cov:=============================>     84%]
[Progress:=========================>    85%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:==========================>   87%] [Cov:=============================>     84%]
[Progress:==========================>   87%] [Cov:=============================>     84%]
[Progress:==========================>   87%] [Cov:=============================>     84%]
[Progress:==========================>   87%] [Cov:=============================>     84%]
[Progress:==========================>   87%] [Cov:=============================>     84%]
[Progress:==========================>   87%] [Cov:=============================>     84%]
[Progress:==========================>   87%] [Cov:=============================>     84%]
[Progress:==========================>   88%] [Cov:=============================>     84%]
[Progress:==========================>   88%] [Cov:=============================>     84%]
[Progress:==========================>   88%] [Cov:=============================>     84%]
[Progress:==========================>   88%] [Cov:=============================>     84%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  92%] [Cov:=============================>     85%]
[Progress:===========================>  92%] [Cov:=============================>     85%]
[Progress:===========================>  92%] [Cov:=============================>     85%]
[Progress:===========================>  92%] [Cov:=============================>     85%]
[Progress:===========================>  92%] [Cov:=============================>     85%]
[Progress:===========================>  92%] [Cov:=============================>     85%]
[Progress:===========================>  92%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:============================> 94%] [Cov:=============================>     85%]
[Progress:============================> 94%] [Cov:=============================>     85%]
[Progress:============================> 94%] [Cov:=============================>     85%]
[Progress:============================> 94%] [Cov:=============================>     85%]
[Progress:============================> 94%] [Cov:=============================>     85%]
[Progress:============================> 94%] [Cov:=============================>     85%]
[Progress:============================> 94%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:=============================>97%] [Cov:=============================>     85%]
[Progress:=============================>97%] [Cov:=============================>     85%]
[Progress:=============================>97%] [Cov:=============================>     85%]
[Progress:=============================>97%] [Cov:=============================>     85%]
[Progress:=============================>97%] [Cov:=============================>     85%]
[Progress:=============================>97%] [Cov:=============================>     85%]
[Progress:=============================>97%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>99%] [Cov:=============================>     85%]
[Progress:=============================>99%] [Cov:=============================>     85%]
[Progress:=============================>99%] [Cov:=============================>     85%]
[Progress:=============================>99%] [Cov:=============================>     85%]
[Progress:=============================>99%] [Cov:=============================>     85%]
[Progress:=============================>99%] [Cov:=============================>     85%]
[Progress:=============================>99%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:==============================>    86%]
* Search finished after 294s and 561 generations, 100164 statements, best individual has fitness: 328.49963332619643
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 87%
* Total number of goals: 189
* Number of covered goals: 164
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 76%
* Total number of goals: 235
* Number of covered goals: 179
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 13
* Number of covered goals: 13
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 89%
* Total number of goals: 525
* Number of covered goals: 467
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 66%
* Total number of goals: 145
* Number of covered goals: 96
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 18
* Number of covered goals: 18
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 18
* Number of covered goals: 18
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 76%
* Total number of goals: 235
* Number of covered goals: 179
* Generated 95 tests with total length 96
* Resulting test suite's coverage: 87% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 51%
* Compiling and checking tests
[MASTER] 23:17:19.375 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:19.425 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:19.467 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:19.519 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:19.572 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:19.621 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:19.669 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:19.733 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:19.785 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:19.839 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:19.891 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:19.949 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:19.998 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.038 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.086 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.135 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.180 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.218 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.255 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.293 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.330 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.369 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.409 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.444 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.478 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.517 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.559 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.602 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.639 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.675 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.713 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.754 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.799 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.835 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.878 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.923 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:20.964 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.003 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.044 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.084 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.125 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.163 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.199 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.242 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.280 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.320 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.362 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.404 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.446 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.481 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.519 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.555 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.594 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.630 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.661 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.700 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.734 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.768 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.804 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.840 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.875 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.911 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.946 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:21.980 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:22.020 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:22.062 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:22.103 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:22.145 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:22.186 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:22.228 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:22.267 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:22.308 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:22.723 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:22.778 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:22.814 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:22.849 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:22.885 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:22.919 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:22.954 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:22.990 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:23.030 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:23.064 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:23.098 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:23.132 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:23.163 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:23.198 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:23.236 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:23.271 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:23.306 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:23.348 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:23.389 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:23.428 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:23.468 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:23.504 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:23.543 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:23.773 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:17:23.991 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'NumberUtils_ESTest' to /home/spirals/zhyu/issta/program-set6/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Lang/44/Nopol/153/generatedTests
* Done!

* Computation finished
