* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.util.OpenIntToDoubleHashMap
* Starting client
* Connecting to master process on port 20468
* Analyzing classpath: 
  - /tmp/math_49_Genprog_local_s1/lib/
  - /tmp/math_49_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_49_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_49_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_49_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_49_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_49_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.util.OpenIntToDoubleHashMap
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 185
  - Branch 99
  - Exception 0
  - MutationFactory 760
  - Output 17
  - Method 15
  - MethodNoException 15
  - CBranchFitnessFactory 99

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 10
[MASTER] 23:56:44.967 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:56:45.025 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:56:45.076 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:56:45.120 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:56:45.154 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:56:45.223 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:56:45.253 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:56:45.681 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:56:45.726 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:56:45.756 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:56:45.788 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:56:45.821 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:56:45.855 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:56:45.886 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:56:45.924 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:56:45.970 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:56:46.014 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:56:46.048 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:56:46.707 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:56:47.359 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'OpenIntToDoubleHashMap_ESTest' to evosuite-tests
* Done!


------------* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.linear.OpenMapRealVector
* Starting client
* Connecting to master process on port 20468
* Analyzing classpath: 
  - /tmp/math_49_Genprog_local_s1/lib/
  - /tmp/math_49_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_49_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_49_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_49_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_49_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_49_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.linear.OpenMapRealVector
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 375
  - Branch 182
  - Exception 0
  - MutationFactory 886
  - Output 191
  - Method 67
  - MethodNoException 67
  - CBranchFitnessFactory 182

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 10
* Starting evolution

[Progress:>                             0%] [Cov:====>                              12%]
[Progress:>                             0%] [Cov:====>                              14%]
[Progress:>                             0%] [Cov:=====>                             15%]
[Progress:>                             0%] [Cov:=====>                             16%]
[Progress:>                             0%] [Cov:=====>                             17%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             0%] [Cov:======>                            19%]
[Progress:>                             0%] [Cov:=======>                           20%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:>                                  1%]
[Progress:>                             1%] [Cov:>                                  2%]
[Progress:>                             1%] [Cov:=====>                             15%]
[Progress:>                             1%] [Cov:=====>                             16%]
[Progress:>                             1%] [Cov:=====>                             17%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:=====>                             17%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:==============>                    40%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:==============>                    40%]
[Progress:>                             2%] [Cov:==============>                    42%]
[Progress:>                             2%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  48%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:=================>                 49%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 51%]
[Progress:>                             3%] [Cov:==================>                52%]
[Progress:=>                            4%] [Cov:=================>                 51%]
[Progress:=>                            4%] [Cov:==================>                52%]
[Progress:=>                            4%] [Cov:==================>                53%]
[Progress:=>                            4%] [Cov:==================>                53%]
[Progress:=>                            4%] [Cov:==================>                54%]
[Progress:=>                            4%] [Cov:==================>                54%]
[Progress:=>                            5%] [Cov:==================>                53%]
[Progress:=>                            5%] [Cov:==================>                54%]
[Progress:=>                            5%] [Cov:==================>                54%]
[Progress:=>                            5%] [Cov:===================>               55%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:===================>               56%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:==>                           7%] [Cov:====================>              59%]
[Progress:==>                           7%] [Cov:=====================>             60%]
[Progress:==>                           7%] [Cov:=====================>             60%]
[Progress:==>                           7%] [Cov:=====================>             61%]
[Progress:==>                           7%] [Cov:=====================>             62%]
[Progress:==>                           7%] [Cov:=====================>             62%]
[Progress:==>                           8%] [Cov:=====================>             62%]
[Progress:==>                           8%] [Cov:=====================>             62%]
[Progress:==>                           8%] [Cov:======================>            63%]
[Progress:==>                           8%] [Cov:======================>            63%]
[Progress:==>                           9%] [Cov:======================>            63%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            65%]
[Progress:==>                           9%] [Cov:======================>            65%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:===>                          10%] [Cov:======================>            65%]
[Progress:===>                          10%] [Cov:=======================>           66%]
[Progress:===>                          10%] [Cov:=======================>           67%]
[Progress:===>                          10%] [Cov:=======================>           67%]
[Progress:===>                          10%] [Cov:=======================>           68%]
[Progress:===>                          11%] [Cov:=======================>           67%]
[Progress:===>                          11%] [Cov:=======================>           68%]
[Progress:===>                          11%] [Cov:=======================>           68%]
[Progress:===>                          12%] [Cov:=======================>           68%]
[Progress:===>                          12%] [Cov:=======================>           68%]
[Progress:===>                          12%] [Cov:========================>          69%]
[Progress:===>                          12%] [Cov:========================>          69%]
[Progress:===>                          12%] [Cov:========================>          69%]
[Progress:===>                          13%] [Cov:========================>          69%]
[Progress:===>                          13%] [Cov:========================>          69%]
[Progress:===>                          13%] [Cov:========================>          69%]
[Progress:====>                         14%] [Cov:========================>          69%]
[Progress:====>                         14%] [Cov:========================>          69%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          71%]
[Progress:====>                         15%] [Cov:=========================>         72%]
[Progress:====>                         16%] [Cov:=========================>         72%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:=====>                        17%] [Cov:=========================>         72%]
[Progress:=====>                        17%] [Cov:=========================>         74%]
[Progress:=====>                        17%] [Cov:=========================>         74%]
[Progress:=====>                        17%] [Cov:=========================>         74%]
[Progress:=====>                        18%] [Cov:=========================>         74%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:===========================>       78%]
[Progress:======>                       22%] [Cov:===========================>       78%]
[Progress:======>                       22%] [Cov:===========================>       78%]
[Progress:======>                       22%] [Cov:===========================>       79%]
[Progress:======>                       22%] [Cov:============================>      80%]
[Progress:======>                       22%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      80%]
[Progress:======>                       23%] [Cov:============================>      81%]
[Progress:=======>                      24%] [Cov:============================>      80%]
[Progress:=======>                      24%] [Cov:============================>      81%]
[Progress:=======>                      24%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      80%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      25%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:=======>                      26%] [Cov:============================>      81%]
[Progress:========>                     27%] [Cov:============================>      81%]
[Progress:========>                     27%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      81%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     29%] [Cov:============================>      81%]
[Progress:========>                     29%] [Cov:============================>      82%]
[Progress:========>                     29%] [Cov:============================>      82%]
[Progress:========>                     29%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    32%] [Cov:=============================>     83%]
[Progress:=========>                    32%] [Cov:=============================>     83%]
[Progress:=========>                    32%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:==========>                   34%] [Cov:=============================>     83%]
[Progress:==========>                   34%] [Cov:=============================>     83%]
[Progress:==========>                   34%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     84%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     84%]
[Progress:==========>                   36%] [Cov:=============================>     84%]
[Progress:===========>                  37%] [Cov:=============================>     83%]
[Progress:===========>                  37%] [Cov:=============================>     84%]
[Progress:===========>                  37%] [Cov:=============================>     84%]
[Progress:===========>                  37%] [Cov:=============================>     84%]
[Progress:===========>                  38%] [Cov:=============================>     84%]
[Progress:===========>                  38%] [Cov:=============================>     84%]
[Progress:===========>                  38%] [Cov:=============================>     84%]
[Progress:===========>                  39%] [Cov:=============================>     84%]
[Progress:===========>                  39%] [Cov:=============================>     84%]
[Progress:===========>                  39%] [Cov:=============================>     84%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     84%]
[Progress:============>                 40%] [Cov:=============================>     84%]
[Progress:============>                 40%] [Cov:=============================>     84%]
[Progress:============>                 41%] [Cov:=============================>     84%]
[Progress:============>                 41%] [Cov:=============================>     84%]
[Progress:============>                 41%] [Cov:=============================>     84%]
[Progress:============>                 42%] [Cov:=============================>     84%]
[Progress:============>                 42%] [Cov:=============================>     84%]
[Progress:============>                 42%] [Cov:=============================>     84%]
[Progress:============>                 42%] [Cov:=============================>     84%]
[Progress:============>                 43%] [Cov:=============================>     84%]
[Progress:============>                 43%] [Cov:=============================>     84%]
[Progress:=============>                44%] [Cov:=============================>     84%]
[Progress:=============>                44%] [Cov:=============================>     84%]
[Progress:=============>                44%] [Cov:=============================>     85%]
[Progress:=============>                44%] [Cov:=============================>     85%]
[Progress:=============>                45%] [Cov:=============================>     85%]
[Progress:=============>                45%] [Cov:=============================>     85%]
[Progress:=============>                45%] [Cov:=============================>     85%]
[Progress:=============>                46%] [Cov:=============================>     85%]
[Progress:=============>                46%] [Cov:=============================>     85%]
[Progress:==============>               47%] [Cov:=============================>     85%]
[Progress:==============>               47%] [Cov:=============================>     85%]
[Progress:==============>               47%] [Cov:=============================>     85%]
[Progress:==============>               48%] [Cov:=============================>     85%]
[Progress:==============>               48%] [Cov:=============================>     85%]
[Progress:==============>               48%] [Cov:=============================>     85%]
[Progress:==============>               49%] [Cov:=============================>     85%]
[Progress:==============>               49%] [Cov:=============================>     85%]
[Progress:==============>               49%] [Cov:=============================>     85%]
[Progress:==============>               49%] [Cov:=============================>     85%]
[Progress:===============>              50%] [Cov:=============================>     85%]
[Progress:===============>              50%] [Cov:=============================>     85%]
[Progress:===============>              50%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              52%] [Cov:=============================>     85%]
[Progress:===============>              52%] [Cov:=============================>     85%]
[Progress:===============>              52%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:================>             54%] [Cov:=============================>     85%]
[Progress:================>             54%] [Cov:==============================>    86%]
[Progress:================>             54%] [Cov:==============================>    86%]
[Progress:================>             54%] [Cov:==============================>    86%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:==============================>    86%]
[Progress:================>             55%] [Cov:==============================>    86%]
[Progress:================>             55%] [Cov:==============================>    86%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:==============================>    86%]
[Progress:================>             56%] [Cov:==============================>    86%]
[Progress:================>             56%] [Cov:==============================>    86%]
[Progress:=================>            57%] [Cov:==============================>    86%]
[Progress:=================>            57%] [Cov:==============================>    86%]
[Progress:=================>            57%] [Cov:==============================>    86%]
[Progress:=================>            58%] [Cov:==============================>    86%]
[Progress:=================>            58%] [Cov:==============================>    86%]
[Progress:=================>            58%] [Cov:==============================>    86%]
[Progress:=================>            59%] [Cov:==============================>    86%]
[Progress:=================>            59%] [Cov:==============================>    86%]
[Progress:=================>            59%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           61%] [Cov:==============================>    86%]
[Progress:==================>           61%] [Cov:==============================>    86%]
[Progress:==================>           61%] [Cov:==============================>    86%]
[Progress:==================>           62%] [Cov:==============================>    86%]
[Progress:==================>           62%] [Cov:==============================>    86%]
[Progress:==================>           62%] [Cov:==============================>    86%]
[Progress:==================>           63%] [Cov:==============================>    86%]
[Progress:==================>           63%] [Cov:==============================>    86%]
[Progress:==================>           63%] [Cov:==============================>    86%]
[Progress:===================>          64%] [Cov:==============================>    86%]
[Progress:===================>          64%] [Cov:==============================>    86%]
[Progress:===================>          64%] [Cov:==============================>    86%]
[Progress:===================>          65%] [Cov:==============================>    86%]
[Progress:===================>          65%] [Cov:==============================>    86%]
[Progress:===================>          65%] [Cov:==============================>    86%]
[Progress:===================>          66%] [Cov:==============================>    86%]
[Progress:===================>          66%] [Cov:==============================>    86%]
[Progress:===================>          66%] [Cov:==============================>    86%]
[Progress:====================>         67%] [Cov:==============================>    86%]
[Progress:====================>         67%] [Cov:==============================>    86%]
[Progress:====================>         67%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         69%] [Cov:==============================>    86%]
[Progress:====================>         69%] [Cov:==============================>    86%]
[Progress:====================>         69%] [Cov:==============================>    86%]
[Progress:====================>         69%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        72%] [Cov:==============================>    86%]
[Progress:=====================>        72%] [Cov:==============================>    86%]
[Progress:=====================>        72%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:======================>       74%] [Cov:==============================>    86%]
[Progress:======================>       74%] [Cov:==============================>    86%]
[Progress:======================>       74%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    87%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    87%]
[Progress:======================>       76%] [Cov:==============================>    87%]
[Progress:======================>       76%] [Cov:==============================>    87%]
[Progress:=======================>      77%] [Cov:==============================>    87%]
[Progress:=======================>      77%] [Cov:==============================>    87%]
[Progress:=======================>      77%] [Cov:==============================>    87%]
[Progress:=======================>      77%] [Cov:==============================>    87%]
[Progress:=======================>      78%] [Cov:==============================>    87%]
[Progress:=======================>      78%] [Cov:==============================>    87%]
[Progress:=======================>      78%] [Cov:==============================>    87%]
[Progress:=======================>      79%] [Cov:==============================>    87%]
[Progress:=======================>      79%] [Cov:==============================>    87%]
[Progress:=======================>      79%] [Cov:==============================>    87%]
[Progress:========================>     80%] [Cov:==============================>    87%]
[Progress:========================>     80%] [Cov:==============================>    87%]
[Progress:========================>     80%] [Cov:==============================>    87%]
[Progress:========================>     81%] [Cov:==============================>    87%]
[Progress:========================>     81%] [Cov:==============================>    87%]
[Progress:========================>     81%] [Cov:==============================>    87%]
[Progress:========================>     82%] [Cov:==============================>    87%]
[Progress:========================>     82%] [Cov:==============================>    87%]
[Progress:========================>     82%] [Cov:==============================>    87%]
[Progress:========================>     83%] [Cov:==============================>    87%]
[Progress:========================>     83%] [Cov:==============================>    87%]
[Progress:========================>     83%] [Cov:==============================>    87%]
[Progress:=========================>    84%] [Cov:==============================>    87%]
[Progress:=========================>    84%] [Cov:==============================>    87%]
[Progress:=========================>    84%] [Cov:==============================>    88%]
[Progress:=========================>    84%] [Cov:==============================>    88%]
[Progress:=========================>    85%] [Cov:==============================>    88%]
[Progress:=========================>    85%] [Cov:==============================>    88%]
[Progress:=========================>    85%] [Cov:==============================>    88%]
[Progress:=========================>    86%] [Cov:==============================>    88%]
[Progress:=========================>    86%] [Cov:==============================>    88%]
[Progress:=========================>    86%] [Cov:==============================>    88%]
[Progress:==========================>   87%] [Cov:==============================>    88%]
[Progress:==========================>   87%] [Cov:==============================>    88%]
[Progress:==========================>   87%] [Cov:==============================>    88%]
[Progress:==========================>   88%] [Cov:==============================>    88%]
[Progress:==========================>   88%] [Cov:==============================>    88%]
[Progress:==========================>   88%] [Cov:==============================>    88%]
[Progress:==========================>   89%] [Cov:==============================>    88%]
[Progress:==========================>   89%] [Cov:==============================>    88%]
[Progress:==========================>   89%] [Cov:==============================>    88%]
[Progress:===========================>  90%] [Cov:==============================>    88%]
[Progress:===========================>  90%] [Cov:==============================>    88%]
[Progress:===========================>  90%] [Cov:==============================>    88%]
[Progress:===========================>  91%] [Cov:==============================>    88%]
[Progress:===========================>  91%] [Cov:==============================>    88%]
[Progress:===========================>  91%] [Cov:==============================>    88%]
[Progress:===========================>  92%] [Cov:==============================>    88%]
[Progress:===========================>  92%] [Cov:==============================>    88%]
[Progress:===========================>  92%] [Cov:==============================>    88%]
[Progress:===========================>  93%] [Cov:==============================>    88%]
[Progress:===========================>  93%] [Cov:==============================>    88%]
[Progress:===========================>  93%] [Cov:==============================>    88%]
[Progress:============================> 94%] [Cov:==============================>    88%]
[Progress:============================> 94%] [Cov:==============================>    88%]
[Progress:============================> 94%] [Cov:==============================>    88%]
[Progress:============================> 95%] [Cov:==============================>    88%]
[Progress:============================> 95%] [Cov:==============================>    88%]
[Progress:============================> 95%] [Cov:==============================>    88%]
[Progress:============================> 96%] [Cov:==============================>    88%]
[Progress:============================> 96%] [Cov:==============================>    88%]
[Progress:============================> 96%] [Cov:==============================>    88%]
[Progress:=============================>97%] [Cov:==============================>    88%]
[Progress:=============================>97%] [Cov:==============================>    88%]
[Progress:=============================>97%] [Cov:==============================>    88%]
[Progress:=============================>97%] [Cov:==============================>    88%]
[Progress:=============================>98%] [Cov:==============================>    88%]
[Progress:=============================>98%] [Cov:==============================>    88%]
[Progress:=============================>98%] [Cov:==============================>    88%]
[Progress:=============================>99%] [Cov:==============================>    88%]
[Progress:=============================>99%] [Cov:==============================>    88%]
[Progress:=============================>99%] [Cov:==============================>    88%]
[Progress:==============================100%] [Cov:==============================>    88%]
[Progress:==============================100%] [Cov:==============================>    88%]
[Progress:==============================100%] [Cov:===============================>   89%]
* Search finished after 132s and 209 generations, 101688 statements, best individual has fitness: 211.45039180270788
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 96%
* Total number of goals: 375
* Number of covered goals: 360
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 95%
* Total number of goals: 182
* Number of covered goals: 172
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 75
* Number of covered goals: 75
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 90%
* Total number of goals: 886
* Number of covered goals: 800
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 60%
* Total number of goals: 191
* Number of covered goals: 115
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 67
* Number of covered goals: 67
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 91%
* Total number of goals: 67
* Number of covered goals: 61
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 90%
* Total number of goals: 182
* Number of covered goals: 163
* Generated 180 tests with total length 598
* Resulting test suite's coverage: 89% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 60%
* Compiling and checking tests
[MASTER] 00:44:13.404 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:44:13.569 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:44:13.608 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:44:13.644 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:44:13.691 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:44:13.736 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:44:13.776 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:44:13.816 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:44:13.848 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:44:13.884 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:44:13.920 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:44:13.956 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:44:13.992 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:44:14.028 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:44:14.061 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:44:14.112 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:44:14.160 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:44:14.196 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
