* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.data.statistics.DefaultStatisticalCategoryDataset
* Starting client
* Connecting to master process on port 10745
* Analyzing classpath: 
  - /tmp/chart_25_Genprog_local_s1/lib/
  - /tmp/chart_25_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_25_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_25_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_25_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_25_Genprog_local_s1/lib/itext-2.0.2.jar
  - /tmp/chart_25_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_25_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_25_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.data.statistics.DefaultStatisticalCategoryDataset
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 78
  - Branch 66
  - Exception 0
  - MutationFactory 151
  - Output 163
  - Method 21
  - MethodNoException 21
  - CBranchFitnessFactory 66

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 23
[Progress:>                             0%] [Cov:=========>                         26%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:====>                              13%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:=====>                             15%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             2%] [Cov:>                                  0%]
[Progress:>                             2%] [Cov:====>                              13%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:=====>                             15%]
[Progress:>                             2%] [Cov:=====>                             16%]
[Progress:>                             2%] [Cov:=====>                             17%]
[Progress:>                             2%] [Cov:=======>                           21%]
[Progress:>                             2%] [Cov:=======>                           22%]
[Progress:>                             2%] [Cov:========>                          23%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:====>                              13%]
[Progress:>                             3%] [Cov:====>                              14%]
[Progress:>                             3%] [Cov:=====>                             17%]
[Progress:>                             3%] [Cov:======>                            18%]
[Progress:>                             3%] [Cov:=======>                           21%]
[Progress:>                             3%] [Cov:=====>                             15%]
[Progress:>                             3%] [Cov:=======>                           21%]
[Progress:>                             3%] [Cov:=======>                           22%]
[Progress:>                             3%] [Cov:========>                          25%]
[Progress:>                             3%] [Cov:=========>                         26%]
[Progress:>                             3%] [Cov:============>                      35%]
[Progress:=>                            4%] [Cov:============>                      35%]
[Progress:=>                            4%] [Cov:============>                      35%]
[Progress:=>                            4%] [Cov:============>                      35%]
[Progress:=>                            4%] [Cov:============>                      35%]
[Progress:=>                            5%] [Cov:============>                      35%]
[Progress:=>                            5%] [Cov:============>                      37%]
[Progress:=>                            5%] [Cov:============>                      37%]
[Progress:=>                            5%] [Cov:============>                      37%]
[Progress:=>                            6%] [Cov:============>                      37%]
[Progress:=>                            6%] [Cov:============>                      37%]
[Progress:=>                            6%] [Cov:============>                      37%]
[Progress:=>                            6%] [Cov:============>                      37%]
[Progress:==>                           7%] [Cov:============>                      37%]
[Progress:==>                           7%] [Cov:============>                      37%]
[Progress:==>                           7%] [Cov:============>                      37%]
[Progress:==>                           8%] [Cov:============>                      37%]
[Progress:==>                           8%] [Cov:============>                      37%]
[Progress:==>                           8%] [Cov:============>                      37%]
[Progress:==>                           9%] [Cov:============>                      37%]
[Progress:==>                           9%] [Cov:============>                      37%]
[Progress:==>                           9%] [Cov:============>                      37%]
[Progress:===>                          10%] [Cov:============>                      37%]
[Progress:===>                          10%] [Cov:============>                      37%]
[Progress:===>                          10%] [Cov:============>                      37%]
[Progress:===>                          11%] [Cov:============>                      37%]
[Progress:===>                          11%] [Cov:============>                      37%]
[Progress:===>                          12%] [Cov:============>                      37%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       22%] [Cov:=============>                     38%]
[Progress:======>                       22%] [Cov:=============>                     38%]
[Progress:======>                       22%] [Cov:=============>                     38%]
[Progress:======>                       23%] [Cov:=============>                     38%]
[Progress:======>                       23%] [Cov:=============>                     38%]
[Progress:======>                       23%] [Cov:=============>                     38%]
[Progress:=======>                      24%] [Cov:=============>                     38%]
[Progress:=======>                      24%] [Cov:=============>                     39%]
[Progress:=======>                      24%] [Cov:==============>                    40%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:==============>                    40%]
[Progress:=======>                      25%] [Cov:==============>                    40%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:==============>                    40%]
[Progress:=======>                      26%] [Cov:==============>                    40%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:==============>                    40%]
[Progress:========>                     27%] [Cov:==============>                    40%]
[Progress:========>                     27%] [Cov:==============>                    40%]
[Progress:========>                     28%] [Cov:==============>                    40%]
[Progress:========>                     28%] [Cov:==============>                    40%]
[Progress:========>                     28%] [Cov:==============>                    40%]
[Progress:========>                     29%] [Cov:==============>                    40%]
[Progress:========>                     29%] [Cov:==============>                    40%]
[Progress:=========>                    30%] [Cov:==============>                    40%]
[Progress:=========>                    30%] [Cov:==============>                    40%]
[Progress:=========>                    30%] [Cov:==============>                    40%]
[Progress:=========>                    30%] [Cov:==============>                    40%]
[Progress:=========>                    31%] [Cov:==============>                    40%]
[Progress:=========>                    31%] [Cov:==============>                    40%]
[Progress:=========>                    32%] [Cov:==============>                    40%]
[Progress:=========>                    32%] [Cov:==============>                    40%]
[Progress:=========>                    33%] [Cov:==============>                    40%]
[Progress:=========>                    33%] [Cov:==============>                    40%]
[Progress:==========>                   34%] [Cov:==============>                    40%]
[Progress:==========>                   34%] [Cov:==============>                    40%]
[Progress:==========>                   34%] [Cov:==============>                    40%]
[Progress:==========>                   35%] [Cov:==============>                    40%]
[Progress:==========>                   35%] [Cov:==============>                    40%]
[Progress:==========>                   36%] [Cov:==============>                    40%]
[Progress:==========>                   36%] [Cov:==============>                    40%]
[Progress:===========>                  37%] [Cov:==============>                    40%]
[Progress:===========>                  37%] [Cov:==============>                    40%]
[Progress:===========>                  37%] [Cov:==============>                    40%]
[Progress:===========>                  38%] [Cov:==============>                    40%]
[Progress:===========>                  38%] [Cov:==============>                    40%]
[Progress:===========>                  39%] [Cov:==============>                    40%]
[Progress:===========>                  39%] [Cov:==============>                    40%]
[Progress:===========>                  39%] [Cov:==============>                    40%]
[Progress:============>                 40%] [Cov:==============>                    40%]
[Progress:============>                 40%] [Cov:==============>                    40%]
[Progress:============>                 41%] [Cov:==============>                    40%]
[Progress:============>                 41%] [Cov:==============>                    40%]
[Progress:============>                 42%] [Cov:==============>                    40%]
[Progress:============>                 42%] [Cov:==============>                    40%]
[Progress:============>                 42%] [Cov:==============>                    40%]
[Progress:============>                 43%] [Cov:==============>                    40%]
[Progress:============>                 43%] [Cov:==============>                    40%]
[Progress:=============>                44%] [Cov:==============>                    40%]
[Progress:=============>                44%] [Cov:==============>                    40%]
[Progress:=============>                44%] [Cov:==============>                    40%]
[Progress:=============>                45%] [Cov:==============>                    40%]
[Progress:=============>                45%] [Cov:==============>                    40%]
[Progress:=============>                46%] [Cov:==============>                    40%]
[Progress:=============>                46%] [Cov:==============>                    40%]
[Progress:==============>               47%] [Cov:==============>                    40%]
[Progress:==============>               47%] [Cov:==============>                    40%]
[Progress:==============>               47%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               48%] [Cov:==============>                    40%]
[Progress:==============>               49%] [Cov:==============>                    40%]
[Progress:==============>               49%] [Cov:==============>                    40%]
[Progress:==============>               49%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    40%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    40%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              53%] [Cov:==============>                    42%]
[Progress:===============>              53%] [Cov:==============>                    42%]
[Progress:================>             54%] [Cov:==============>                    42%]
[Progress:================>             54%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             56%] [Cov:==============>                    42%]
[Progress:================>             56%] [Cov:==============>                    42%]
[Progress:=================>            57%] [Cov:==============>                    42%]
[Progress:=================>            57%] [Cov:==============>                    42%]
[Progress:=================>            58%] [Cov:==============>                    42%]
[Progress:=================>            58%] [Cov:==============>                    42%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            59%] [Cov:===============>                   44%]
[Progress:=================>            59%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   45%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   45%]
[Progress:==================>           62%] [Cov:===============>                   44%]
[Progress:==================>           62%] [Cov:===============>                   45%]
[Progress:==================>           62%] [Cov:===============>                   45%]
[Progress:==================>           63%] [Cov:===============>                   45%]
[Progress:==================>           63%] [Cov:===============>                   45%]
[Progress:===================>          64%] [Cov:===============>                   44%]
[Progress:===================>          64%] [Cov:===============>                   45%]
[Progress:===================>          64%] [Cov:===============>                   45%]
[Progress:===================>          65%] [Cov:===============>                   45%]
[Progress:===================>          65%] [Cov:===============>                   45%]
[Progress:===================>          65%] [Cov:===============>                   45%]
[Progress:===================>          66%] [Cov:===============>                   45%]
[Progress:===================>          66%] [Cov:===============>                   45%]
[Progress:====================>         67%] [Cov:===============>                   45%]
[Progress:====================>         67%] [Cov:===============>                   45%]
[Progress:====================>         68%] [Cov:===============>                   45%]
[Progress:====================>         68%] [Cov:===============>                   45%]
[Progress:====================>         68%] [Cov:===============>                   45%]
[Progress:====================>         69%] [Cov:===============>                   45%]
[Progress:====================>         69%] [Cov:===============>                   45%]
[Progress:=====================>        70%] [Cov:===============>                   45%]
[Progress:=====================>        70%] [Cov:===============>                   45%]
[Progress:=====================>        71%] [Cov:===============>                   45%]
[Progress:=====================>        71%] [Cov:===============>                   45%]
[Progress:=====================>        72%] [Cov:===============>                   45%]
[Progress:=====================>        72%] [Cov:===============>                   45%]
[Progress:=====================>        72%] [Cov:===============>                   45%]
[Progress:=====================>        73%] [Cov:===============>                   45%]
[Progress:=====================>        73%] [Cov:===============>                   45%]
[Progress:=====================>        73%] [Cov:===============>                   45%]
[Progress:======================>       74%] [Cov:===============>                   45%]
[Progress:======================>       74%] [Cov:===============>                   45%]
[Progress:======================>       75%] [Cov:===============>                   45%]
[Progress:======================>       75%] [Cov:===============>                   45%]
[Progress:======================>       75%] [Cov:===============>                   45%]
[Progress:======================>       76%] [Cov:===============>                   45%]
[Progress:======================>       76%] [Cov:===============>                   45%]
[Progress:=======================>      77%] [Cov:===============>                   45%]
[Progress:=======================>      77%] [Cov:===============>                   45%]
[Progress:=======================>      77%] [Cov:===============>                   45%]
[Progress:=======================>      78%] [Cov:===============>                   45%]
[Progress:=======================>      78%] [Cov:===============>                   45%]
[Progress:=======================>      79%] [Cov:===============>                   45%]
[Progress:=======================>      79%] [Cov:===============>                   45%]
[Progress:=======================>      79%] [Cov:===============>                   45%]
[Progress:========================>     80%] [Cov:===============>                   45%]
[Progress:========================>     80%] [Cov:===============>                   45%]
[Progress:========================>     81%] [Cov:===============>                   45%]
[Progress:========================>     81%] [Cov:===============>                   45%]
[Progress:========================>     81%] [Cov:===============>                   45%]
[Progress:========================>     82%] [Cov:===============>                   45%]
[Progress:========================>     82%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:=========================>    84%] [Cov:===============>                   45%]
[Progress:=========================>    84%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:==========================>   87%] [Cov:===============>                   45%]
[Progress:==========================>   87%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   89%] [Cov:===============>                   45%]
[Progress:==========================>   89%] [Cov:===============>                   45%]
[Progress:==========================>   89%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  92%] [Cov:===============>                   45%]
[Progress:===========================>  92%] [Cov:===============>                   45%]
[Progress:===========================>  92%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:============================> 94%] [Cov:===============>                   45%]
[Progress:============================> 94%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:=============================>97%] [Cov:===============>                   45%]
[Progress:=============================>97%] [Cov:===============>                   45%]
[Progress:=============================>97%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>99%] [Cov:===============>                   45%]
[Progress:=============================>99%] [Cov:===============>                   45%]
[Progress:=============================>99%] [Cov:===============>                   45%]
[Progress:==============================100%] [Cov:===============>                   45%]
[Progress:==============================100%] [Cov:===============>                   45%]
[Progress:==============================100%] [Cov:================>                  48%]
* Search finished after 157s and 154 generations, 100205 statements, best individual has fitness: 536.4506997455471
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 25%
* Total number of goals: 173
* Number of covered goals: 43
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 21%
* Total number of goals: 89
* Number of covered goals: 19
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 37%
* Total number of goals: 323
* Number of covered goals: 119
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 50%
* Total number of goals: 8
* Number of covered goals: 4
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 9
* Number of covered goals: 9
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 67%
* Total number of goals: 9
* Number of covered goals: 6
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 21%
* Total number of goals: 89
* Number of covered goals: 19
* Generated 16 tests with total length 116
* Resulting test suite's coverage: 48% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 7%
* Compiling and checking tests
[MASTER] 13:09:43.459 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:09:43.524 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:09:43.605 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:09:43.606 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 13:09:43.608 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.SecurityException: Security manager blocks ("java.lang.RuntimePermission" "queuePrintJob")
java.lang.Thread.getStackTrace(Thread.java:1552)
org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:433)
java.lang.SecurityManager.checkPrintJobAccess(SecurityManager.java:1378)
java.awt.print.PrinterJob.getPrinterJob(PrinterJob.java:75)
org.jfree.chart.renderer.category.StatisticalBarRenderer_18_tmp__ESTest.test0(StatisticalBarRenderer_18_tmp__ESTest.java:47)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:497)
org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
java.util.concurrent.FutureTask.run(FutureTask.java:266)
java.lang.Thread.run(Thread.java:745)

[MASTER] 13:09:43.609 [logback-1] WARN  JUnitAnalyzer - Failing test:
 StatisticalBarRenderer statisticalBarRenderer0 = new StatisticalBarRenderer();
Document document0 = new Document((Rectangle) null, 0.0F, 0.0F, 0.0F, 2.5F);
MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream("FAfUn5b %Q!o;~@]");
PdfWriter pdfWriter0 = PdfWriter.getInstance(document0, (OutputStream) mockFileOutputStream0);
PdfContentByte pdfContentByte0 = new PdfContentByte(pdfWriter0);
AsianFontMapper asianFontMapper0 = new AsianFontMapper("", "");
PSPrinterJob pSPrinterJob0 = (PSPrinterJob)PrinterJob.getPrinterJob();
PdfPrinterGraphics2D pdfPrinterGraphics2D0 = (PdfPrinterGraphics2D)pdfContentByte0.createPrinterGraphics(0.0F, (float) 0, (FontMapper) asianFontMapper0, (PrinterJob) pSPrinterJob0);
LevelRenderer levelRenderer0 = new LevelRenderer();
Rectangle2D.Float rectangle2D_Float0 = new Rectangle2D.Float((float) 524288, 2.5F, (float) 5, 2.5F);
SubCategoryAxis subCategoryAxis0 = new SubCategoryAxis("UniKS-UCS2-H");
CombinedDomainCategoryPlot combinedDomainCategoryPlot0 = new CombinedDomainCategoryPlot((CategoryAxis) subCategoryAxis0);
CategoryItemRendererState categoryItemRendererState0 = levelRenderer0.initialise(pdfPrinterGraphics2D0, rectangle2D_Float0, combinedDomainCategoryPlot0, 1, (PlotRenderingInfo) null);
LogarithmicAxis logarithmicAxis0 = new LogarithmicAxis("UniJIS-UCS2-V");
DefaultStatisticalCategoryDataset defaultStatisticalCategoryDataset0 = new DefaultStatisticalCategoryDataset();
statisticalBarRenderer0.drawItem(pdfPrinterGraphics2D0, categoryItemRendererState0, rectangle2D_Float0, combinedDomainCategoryPlot0, subCategoryAxis0, logarithmicAxis0, defaultStatisticalCategoryDataset0, 2, 524288, (byte)34);

[MASTER] 13:09:44.310 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 13:09:44.310 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.SecurityException: Security manager blocks ("java.lang.RuntimePermission" "queuePrintJob")
java.lang.Thread.getStackTrace(Thread.java:1552)
org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:433)
java.lang.SecurityManager.checkPrintJobAccess(SecurityManager.java:1378)
java.awt.print.PrinterJob.getPrinterJob(PrinterJob.java:75)
org.jfree.chart.renderer.category.StatisticalBarRenderer_30_tmp__ESTest.test0(StatisticalBarRenderer_30_tmp__ESTest.java:46)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:497)
org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
java.util.concurrent.FutureTask.run(FutureTask.java:266)
java.lang.Thread.run(Thread.java:745)

[MASTER] 13:09:44.311 [logback-1] WARN  JUnitAnalyzer - Failing test:
 StatisticalBarRenderer statisticalBarRenderer0 = new StatisticalBarRenderer();
Document document0 = new Document((Rectangle) null, 0.0F, 0.0F, 0.0F, 2.5F);
MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream("FAfUn5b %Q!o;~@]");
PdfWriter pdfWriter0 = PdfWriter.getInstance(document0, (OutputStream) mockFileOutputStream0);
PdfContentByte pdfContentByte0 = new PdfContentByte(pdfWriter0);
AsianFontMapper asianFontMapper0 = new AsianFontMapper("", "");
PSPrinterJob pSPrinterJob0 = (PSPrinterJob)PrinterJob.getPrinterJob();
PdfPrinterGraphics2D pdfPrinterGraphics2D0 = (PdfPrinterGraphics2D)pdfContentByte0.createPrinterGraphics(0.0F, (float) 0, (FontMapper) asianFontMapper0, (PrinterJob) pSPrinterJob0);
Rectangle2D.Float rectangle2D_Float0 = new Rectangle2D.Float(1.0F, 2.5F, (-2478.0F), 2.5F);
SubCategoryAxis subCategoryAxis0 = new SubCategoryAxis("UniKS-UCS2-H");
CombinedDomainCategoryPlot combinedDomainCategoryPlot0 = new CombinedDomainCategoryPlot((CategoryAxis) subCategoryAxis0);
CategoryItemRendererState categoryItemRendererState0 = statisticalBarRenderer0.createState((PlotRenderingInfo) null);
LogarithmicAxis logarithmicAxis0 = new LogarithmicAxis("UniJIS-UCS2-V");
DefaultStatisticalCategoryDataset defaultStatisticalCategoryDataset0 = new DefaultStatisticalCategoryDataset();
categoryItemRendererState0.setBarWidth((-104.67921271451453));
statisticalBarRenderer0.drawHorizontalItem(pdfPrinterGraphics2D0, categoryItemRendererState0, rectangle2D_Float0, combinedDomainCategoryPlot0, subCategoryAxis0, logarithmicAxis0, defaultStatisticalCategoryDataset0, 4480, 0);

* Writing JUnit test case 'StatisticalBarRenderer_ESTest' to evosuite-tests
* Done!


------------* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.data.KeyedObjects
* Starting client
* Connecting to master process on port 10745
* Analyzing classpath: 
  - /tmp/chart_25_Genprog_local_s1/lib/
  - /tmp/chart_25_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_25_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_25_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_25_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_25_Genprog_local_s1/lib/itext-2.0.2.jar
  - /tmp/chart_25_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_25_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_25_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.data.KeyedObjects
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 79
  - Branch 46
  - Exception 0
  - MutationFactory 127
  - Output 22
  - Method 13
  - MethodNoException 13
  - CBranchFitnessFactory 46

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 23
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             0%] [Cov:=======>                           22%]
[Progress:>                             0%] [Cov:========>                          25%]
[Progress:>                             0%] [Cov:==========>                        29%]
[Progress:>                             0%] [Cov:==========>                        30%]
[Progress:>                             0%] [Cov:===========>                       33%]
[Progress:>                             0%] [Cov:============>                      37%]
[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             0%] [Cov:==============>                    42%]
[Progress:>                             0%] [Cov:================>                  48%]
[Progress:>                             0%] [Cov:==================>                54%]
[Progress:>                             0%] [Cov:===================>               56%]
[Progress:>                             0%] [Cov:====================>              59%]
[Progress:>                             0%] [Cov:======================>            63%]
[Progress:>                             0%] [Cov:======================>            63%]
[Progress:>                             0%] [Cov:======================>            65%]
[Progress:>                             0%] [Cov:=======================>           67%]
[Progress:>                             0%] [Cov:==============================>    86%]
[Progress:>                             0%] [Cov:==============================>    86%]
[Progress:>                             0%] [Cov:==============================>    86%]
[Progress:>                             0%] [Cov:==============================>    86%]
[Progress:>                             0%] [Cov:==============================>    87%]
[Progress:>                             0%] [Cov:==============================>    87%]
[Progress:>                             0%] [Cov:==============================>    88%]
[Progress:>                             0%] [Cov:==============================>    88%]
[Progress:>                             0%] [Cov:==============================>    88%]
[Progress:>                             0%] [Cov:===============================>   89%]
