* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer
* Starting client
* Connecting to master process on port 4181
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 344
  - Branch 205
  - Exception 0
  - MutationFactory 753
  - Output 2
  - Method 4
  - MethodNoException 4
  - CBranchFitnessFactory 205

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 12
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  92%] [Cov:=======================>           66%]
[Progress:===========================>  92%] [Cov:=======================>           66%]
[Progress:===========================>  92%] [Cov:=======================>           66%]
[Progress:===========================>  92%] [Cov:=======================>           66%]
[Progress:===========================>  92%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:============================> 94%] [Cov:=======================>           66%]
[Progress:============================> 94%] [Cov:=======================>           66%]
[Progress:============================> 94%] [Cov:=======================>           66%]
[Progress:============================> 94%] [Cov:=======================>           66%]
[Progress:============================> 94%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:=============================>97%] [Cov:=======================>           66%]
[Progress:=============================>97%] [Cov:=======================>           66%]
[Progress:=============================>97%] [Cov:=======================>           66%]
[Progress:=============================>97%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>99%] [Cov:=======================>           66%]
[Progress:=============================>99%] [Cov:=======================>           66%]
[Progress:=============================>99%] [Cov:=======================>           66%]
[Progress:=============================>99%] [Cov:=======================>           66%]
[Progress:=============================>99%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:========================>          70%]
* Search finished after 102s and 401 generations, 100076 statements, best individual has fitness: 772.5256764543271
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 62%
* Total number of goals: 344
* Number of covered goals: 214
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 48%
* Total number of goals: 205
* Number of covered goals: 99
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 53%
* Total number of goals: 753
* Number of covered goals: 397
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 50%
* Total number of goals: 2
* Number of covered goals: 1
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 48%
* Total number of goals: 205
* Number of covered goals: 99
* Generated 8 tests with total length 43
* Resulting test suite's coverage: 70% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 4%
* Compiling and checking tests
[MASTER] 11:34:22.808 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:34:22.810 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 11:34:22.812 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.ArrayIndexOutOfBoundsException: 4
[MASTER] 11:34:22.813 [logback-1] WARN  JUnitAnalyzer - Failing test:
 LevenbergMarquardtOptimizer levenbergMarquardtOptimizer0 = new LevenbergMarquardtOptimizer();
CircleVectorial circleVectorial0 = new CircleVectorial();
double[] doubleArray0 = new double[0];
double[] doubleArray1 = new double[4];
levenbergMarquardtOptimizer0.optimize(803, (DifferentiableMultivariateVectorialFunction) circleVectorial0, doubleArray0, doubleArray0, doubleArray1);
levenbergMarquardtOptimizer0.cols = 4492;
levenbergMarquardtOptimizer0.doOptimize();

[MASTER] 11:34:22.891 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:34:22.979 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:34:23.046 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:34:23.108 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:34:23.182 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:34:23.243 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:34:23.322 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:34:23.804 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:34:23.950 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'LevenbergMarquardtOptimizer_ESTest' to /home/spirals/zhyu/issta-new/program-set5/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Math/58/Nopol/12/generatedTests
* Done!

* Computation finished
