* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer
* Starting client
* Connecting to master process on port 10053
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 344
  - Branch 205
  - Exception 0
  - MutationFactory 753
  - Output 2
  - Method 4
  - MethodNoException 4
  - CBranchFitnessFactory 205

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 18
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        31%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:============>                      36%]
[Progress:==================>           60%] [Cov:==============>                    42%]
[Progress:==================>           60%] [Cov:===============>                   45%]
[Progress:==================>           60%] [Cov:================>                  47%]
[Progress:==================>           60%] [Cov:================>                  48%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:=================>                 49%]
[Progress:==================>           61%] [Cov:=================>                 49%]
[Progress:==================>           61%] [Cov:=================>                 49%]
[Progress:==================>           61%] [Cov:=================>                 49%]
[Progress:==================>           61%] [Cov:=================>                 49%]
[Progress:==================>           61%] [Cov:=================>                 49%]
[Progress:==================>           62%] [Cov:================>                  47%]
[Progress:==================>           62%] [Cov:=================>                 49%]
[Progress:==================>           62%] [Cov:=================>                 49%]
[Progress:==================>           62%] [Cov:=================>                 49%]
[Progress:==================>           62%] [Cov:=================>                 49%]
[Progress:==================>           62%] [Cov:=================>                 49%]
[Progress:==================>           63%] [Cov:=================>                 49%]
[Progress:==================>           63%] [Cov:=================>                 49%]
[Progress:==================>           63%] [Cov:=================>                 49%]
[Progress:==================>           63%] [Cov:=================>                 49%]
[Progress:===================>          64%] [Cov:=================>                 49%]
[Progress:===================>          64%] [Cov:=================>                 49%]
[Progress:===================>          64%] [Cov:=================>                 49%]
[Progress:===================>          64%] [Cov:=================>                 49%]
[Progress:===================>          65%] [Cov:=================>                 49%]
[Progress:===================>          65%] [Cov:=================>                 49%]
[Progress:===================>          65%] [Cov:=================>                 49%]
[Progress:===================>          65%] [Cov:=================>                 49%]
[Progress:===================>          66%] [Cov:=================>                 49%]
[Progress:===================>          66%] [Cov:=================>                 49%]
[Progress:===================>          66%] [Cov:=================>                 49%]
[Progress:===================>          66%] [Cov:=================>                 49%]
[Progress:===================>          66%] [Cov:=================>                 49%]
[Progress:===================>          66%] [Cov:=================>                 49%]
[Progress:===================>          66%] [Cov:=================>                 49%]
[Progress:====================>         67%] [Cov:=================>                 49%]
[Progress:====================>         67%] [Cov:=================>                 49%]
[Progress:====================>         67%] [Cov:=================>                 49%]
[Progress:====================>         67%] [Cov:=================>                 49%]
[Progress:====================>         67%] [Cov:=================>                 49%]
[Progress:====================>         68%] [Cov:=================>                 49%]
[Progress:====================>         68%] [Cov:=================>                 49%]
[Progress:====================>         68%] [Cov:=================>                 49%]
[Progress:====================>         68%] [Cov:=================>                 49%]
[Progress:====================>         69%] [Cov:=================>                 49%]
[Progress:====================>         69%] [Cov:=================>                 49%]
[Progress:====================>         69%] [Cov:=================>                 49%]
[Progress:====================>         69%] [Cov:=================>                 49%]
[Progress:====================>         69%] [Cov:=================>                 49%]
[Progress:=====================>        70%] [Cov:=================>                 49%]
[Progress:=====================>        70%] [Cov:=================>                 49%]
[Progress:=====================>        70%] [Cov:=================>                 49%]
[Progress:=====================>        70%] [Cov:=================>                 49%]
[Progress:=====================>        71%] [Cov:=================>                 49%]
[Progress:=====================>        71%] [Cov:=================>                 49%]
[Progress:=====================>        71%] [Cov:=================>                 49%]
[Progress:=====================>        71%] [Cov:=================>                 49%]
[Progress:=====================>        71%] [Cov:=================>                 49%]
[Progress:=====================>        72%] [Cov:=================>                 49%]
[Progress:=====================>        72%] [Cov:=================>                 49%]
[Progress:=====================>        72%] [Cov:=================>                 49%]
[Progress:=====================>        72%] [Cov:=================>                 49%]
[Progress:=====================>        73%] [Cov:=================>                 49%]
[Progress:=====================>        73%] [Cov:=================>                 49%]
[Progress:=====================>        73%] [Cov:=================>                 49%]
[Progress:=====================>        73%] [Cov:=================>                 49%]
[Progress:=====================>        73%] [Cov:=================>                 49%]
[Progress:======================>       74%] [Cov:=================>                 49%]
[Progress:======================>       74%] [Cov:=================>                 49%]
[Progress:======================>       74%] [Cov:=================>                 49%]
[Progress:======================>       74%] [Cov:=================>                 49%]
[Progress:======================>       74%] [Cov:=================>                 49%]
[Progress:======================>       75%] [Cov:=================>                 49%]
[Progress:======================>       75%] [Cov:=================>                 49%]
[Progress:======================>       75%] [Cov:=================>                 49%]
[Progress:======================>       75%] [Cov:=================>                 49%]
[Progress:======================>       75%] [Cov:=================>                 49%]
[Progress:======================>       76%] [Cov:=================>                 49%]
[Progress:======================>       76%] [Cov:=================>                 49%]
[Progress:======================>       76%] [Cov:=================>                 49%]
[Progress:======================>       76%] [Cov:=================>                 49%]
[Progress:======================>       76%] [Cov:=================>                 49%]
[Progress:=======================>      77%] [Cov:=================>                 49%]
[Progress:=======================>      77%] [Cov:=================>                 49%]
[Progress:=======================>      77%] [Cov:=================>                 49%]
[Progress:=======================>      77%] [Cov:=================>                 49%]
[Progress:=======================>      77%] [Cov:=================>                 49%]
[Progress:=======================>      78%] [Cov:=================>                 49%]
[Progress:=======================>      78%] [Cov:=================>                 49%]
[Progress:=======================>      78%] [Cov:=================>                 49%]
[Progress:=======================>      78%] [Cov:=================>                 49%]
[Progress:=======================>      78%] [Cov:=================>                 49%]
[Progress:=======================>      78%] [Cov:=================>                 49%]
[Progress:=======================>      79%] [Cov:=================>                 49%]
[Progress:=======================>      79%] [Cov:=================>                 49%]
[Progress:=======================>      79%] [Cov:=================>                 49%]
[Progress:=======================>      79%] [Cov:=================>                 49%]
[Progress:=======================>      79%] [Cov:=================>                 49%]
[Progress:========================>     80%] [Cov:=================>                 49%]
[Progress:========================>     80%] [Cov:=================>                 49%]
[Progress:========================>     80%] [Cov:=================>                 49%]
[Progress:========================>     80%] [Cov:=================>                 49%]
[Progress:========================>     80%] [Cov:=================>                 49%]
[Progress:========================>     80%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     81%] [Cov:=================>                 49%]
[Progress:========================>     82%] [Cov:=================>                 49%]
[Progress:========================>     82%] [Cov:=================>                 49%]
[Progress:========================>     82%] [Cov:=================>                 49%]
[Progress:========================>     82%] [Cov:=================>                 49%]
[Progress:========================>     82%] [Cov:=================>                 49%]
[Progress:========================>     82%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:========================>     83%] [Cov:=================>                 49%]
[Progress:=========================>    84%] [Cov:=================>                 49%]
[Progress:=========================>    84%] [Cov:=================>                 49%]
[Progress:=========================>    84%] [Cov:=================>                 49%]
[Progress:=========================>    84%] [Cov:=================>                 49%]
[Progress:=========================>    84%] [Cov:=================>                 49%]
[Progress:=========================>    84%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    85%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:=========================>    86%] [Cov:=================>                 49%]
[Progress:==========================>   87%] [Cov:=================>                 49%]
[Progress:==========================>   87%] [Cov:=================>                 49%]
[Progress:==========================>   87%] [Cov:=================>                 49%]
[Progress:==========================>   87%] [Cov:=================>                 49%]
[Progress:==========================>   87%] [Cov:=================>                 49%]
[Progress:==========================>   87%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   88%] [Cov:=================>                 49%]
[Progress:==========================>   89%] [Cov:=================>                 49%]
[Progress:==========================>   89%] [Cov:=================>                 49%]
[Progress:==========================>   89%] [Cov:=================>                 49%]
[Progress:==========================>   89%] [Cov:=================>                 49%]
[Progress:==========================>   89%] [Cov:=================>                 49%]
[Progress:==========================>   89%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  90%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  91%] [Cov:=================>                 49%]
[Progress:===========================>  92%] [Cov:=================>                 49%]
[Progress:===========================>  92%] [Cov:=================>                 49%]
[Progress:===========================>  92%] [Cov:=================>                 49%]
[Progress:===========================>  92%] [Cov:=================>                 49%]
[Progress:===========================>  92%] [Cov:=================>                 49%]
[Progress:===========================>  92%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:===========================>  93%] [Cov:=================>                 49%]
[Progress:============================> 94%] [Cov:=================>                 49%]
[Progress:============================> 94%] [Cov:=================>                 49%]
[Progress:============================> 94%] [Cov:=================>                 49%]
[Progress:============================> 94%] [Cov:=================>                 50%]
[Progress:============================> 94%] [Cov:=================>                 51%]
[Progress:============================> 94%] [Cov:==================>                52%]
[Progress:============================> 94%] [Cov:==================>                52%]
[Progress:============================> 94%] [Cov:==================>                52%]
[Progress:============================> 94%] [Cov:==================>                52%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:==================>                52%]
[Progress:============================> 95%] [Cov:==================>                52%]
[Progress:============================> 95%] [Cov:==================>                52%]
[Progress:============================> 95%] [Cov:==================>                52%]
[Progress:============================> 95%] [Cov:==================>                52%]
[Progress:============================> 96%] [Cov:==================>                52%]
[Progress:============================> 96%] [Cov:==================>                52%]
[Progress:============================> 96%] [Cov:==================>                52%]
[Progress:============================> 96%] [Cov:==================>                52%]
[Progress:============================> 96%] [Cov:==================>                52%]
[Progress:============================> 96%] [Cov:==================>                52%]
[Progress:=============================>97%] [Cov:==================>                52%]
[Progress:=============================>97%] [Cov:==================>                52%]
[Progress:=============================>97%] [Cov:==================>                52%]
[Progress:=============================>97%] [Cov:==================>                52%]
[Progress:=============================>97%] [Cov:==================>                52%]
[Progress:=============================>98%] [Cov:==================>                52%]
[Progress:=============================>98%] [Cov:==================>                52%]
[Progress:=============================>98%] [Cov:==================>                52%]
[Progress:=============================>98%] [Cov:==================>                52%]
[Progress:=============================>98%] [Cov:==================>                52%]
[Progress:=============================>98%] [Cov:==================>                52%]
[Progress:=============================>99%] [Cov:==================>                52%]
[Progress:=============================>99%] [Cov:==================>                52%]
[Progress:=============================>99%] [Cov:==================>                52%]
[Progress:=============================>99%] [Cov:==================>                52%]
[Progress:=============================>99%] [Cov:==================>                52%]
[Progress:=============================>99%] [Cov:==================>                52%]
[Progress:==============================100%] [Cov:==================>                52%]
[Progress:==============================100%] [Cov:==================>                52%]
[Progress:==============================100%] [Cov:===================>               56%]
* Search finished after 59s and 677 generations, 100062 statements, best individual has fitness: 1213.946062992126
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 26%
* Total number of goals: 344
* Number of covered goals: 91
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 17%
* Total number of goals: 205
* Number of covered goals: 35
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 43%
* Total number of goals: 753
* Number of covered goals: 322
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 50%
* Total number of goals: 2
* Number of covered goals: 1
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 17%
* Total number of goals: 205
* Number of covered goals: 35
* Generated 8 tests with total length 38
* Resulting test suite's coverage: 57% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 8%
* Compiling and checking tests
[MASTER] 11:53:34.503 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:53:34.570 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:53:34.641 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:53:34.723 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:53:34.801 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:53:35.012 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:53:35.080 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:53:35.143 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:53:35.428 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:53:35.711 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'LevenbergMarquardtOptimizer_ESTest' to /home/spirals/zhyu/issta-new/program-set5/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Math/58/Nopol/18/generatedTests
* Done!

* Computation finished
